date,site,notes,reliability
6/7/2021,8892356,"warm humid morning, 78F, big rain last Friday but all traps good except for 1",3
6/8/2021,117,"dry, 70s to 80s",3
6/9/2021,1,"dry, 70s to 80s",3
6/10/2021,8892356,"wet, heavy rain last night; all branches still wet, all frass wet",1
6/11/2021,117,"slightly damp frass, dried for 30 minutes",2
6/14/2021,8892356,"dry, warm",3
6/15/2021,117,"dry, warm",3
6/16/2021,1,"dry, warm",3
6/17/2021,8892356,"dry, warm",3
6/18/2021,117,"dry, warm; one frass trap knocked over",3
6/21/2021,8892356,"wet leaves and frass as it rained overnight, 79F",2
6/22/2021,117,"started raining while doing surveys but not very hard so some wet leaves but little to no wet frass,72F",3
6/23/2021,1,"cool about 68F, very windy",3
6/24/2021,8892356,"cool and dry, 66F",3
6/25/2021,117,"64F, cloudy, started to rain as surveys were done but most leaves and frass remained dry",3
6/28/2021,8892356,"84F, dry, warm, started surveys about an hour later than usual",3
6/29/2021,117,"about 85F, dry, warm",3
6/30/2021,1,"80F, dry, warm, slight breeze",3
7/1/2021,8892356,"88F, dry, warm",3
7/2/2021,117,CANCELED--RAIN,0
7/5/2021,8892356,4th of JULY HOLIDAY,0
7/6/2021,117,"high 80s, dry",3
7/7/2021,8892356,"dry, warm, high 80s to 90F",3
7/8/2021,1,CANCELED-RAIN,0
7/9/2021,117,"high 80s to 90F, no leaves were wet, frass was still wet dried for an hour",2
7/12/2021,8892356,"77F-82F, warm, some frass was wet from leftover rain",3
7/13/2021,117,"dry, warm, 84-90F, a couple of branches were cut off so tags were moved",3
7/14/2021,1,"BYU died moved to a dogwood close by, high 70s to 82F, dry",3
7/15/2021,8892356,"rained a lot last night, ~1/2 the survey branches wet, lots of empty surveys",2
7/16/2021,117,"80s, dry",3
7/19/2021,8892356,CANCELED-RAIN,0
7/20/2021,117,"70s to 80F, frass wet from yesterday, lots of bugs",3
7/21/2021,1,"78-79F, dry, hot, not a lot of bugs",3
7/22/2021,8892356,"high 70s, dry, hot",3
7/23/2021,117,"80s, warm",3
7/26/2021,8892356,"75F to 81F, dry, warm, cloudy",3
7/27/2021,117,"80s, warm, frass wet",2
7/28/2021,1,"79-84F, hot, dry",3
7/29/2021,8892356,"High 70s to 82F, dry, hot",3
7/30/2021,117,"high 80s to 91F, dry, hot, some clouds",3
5/10/2022,8892356,"training day with Indigo, Mary Alex, Ashley, and Ellen",2
5/16/2022,8892356,set out frass traps for the first time; 70s,3
5/17/2022,117,"70s to 83F, dry; set out frass traps for the first time",3
5/18/2022,1,Dry 70s to 80sF,3
5/19/2022,8892356,"Humid, 80sF to 84F",3
5/20/2022,117,"Humid, upper 80sF, storm last night some survey branches wet, frass wet",3
5/23/2022,8892356,"Humid, 70s to 79F (started at C8)",3
5/24/2022,117,"Humid, majority leaves wet, big rainstorm last night, all frass traps wet, 70s to 77F",2
5/25/2022,1,"Humid, 60s to 70sF, windy, all Indigo's surveys are for his data except for second sample of BYR at 4:11pm",3
5/26/2022,8892356,"60s to 70s, overcast",3
5/27/2022,117,"Beat sheet surveys only as we raced to beat a storm; 81F; no frass at all in at least 9/12 traps, in the other 3 maybe some tiny (<1 mm) pieces but forgot to bring frass cups so couldn't collect and measure",1
5/30/2022,8892356,"Beat sheet surveys only; no frass collected, traps still deployed from 5/26; 70s to 80F",3
5/31/2022,117,70s to 80F,3
6/1/2022,1,"Humid, 80sF",3
6/2/2022,8892356,"Very humid, 80sF",3
6/3/2022,117,"Upper 70s, overcast, slightly windy",3
6/6/2022,8892356,"Cool, 60s-70sF, all Indigo's surveys are part of the normal dataset",3
6/7/2022,117,70s-82F,3
6/8/2022,1,"Humid, 80sF overcast",3
6/9/2022,8892356,"Humid, 70s to 80F, all frass wet, all branches wet; frass dried under lamps for an hour",2
6/10/2022,117,"70s to 80F, dry",3
6/13/2022,8892356,"Humid, low to high 80sF",3
6/14/2022,117,"~80F, overcast, low humidity, breezy at the start; high today expected to be 99F in the middle of a several day heat wave",3
6/15/2022,1,"~70F, clear, low humidity",3
6/16/2022,8892356,"~80F, partly cloudy, some humiditiy",3
6/17/2022,117,"80F - 90F, clear, dry; thunderstorm last night, some frass still wet",3
6/20/2022,8892356,"Upper 60sF, partly cloudy",3
6/21/2022,117,"~70F, overcast, low humidity",3
6/22/2022,1,"high 70s to low 80sF, clear, low humidity",3
6/23/2022,8892356,"low 80sF, high humidity, thunderstorm last night, frass wet, most leaves wet, frass died under lamps for an hour",2
6/24/2022,117,"high 70s to low 80sF, clear",3
6/27/2022,8892356,"mid 70s, clear",3
6/28/2022,117,"low 70s, some wet leaves from thunderstorm last night, wet frass dried under lamps for an hour",2
6/29/2022,1,"Mid 70s, high humidity, wet leaves",3
6/30/2022,8892356,"High 70s, dry leaves but frass still wet, dried under lamps for thirty minutes",2
7/1/2022,117,"Low 80s, clear",3
7/5/2022,117,"80sF, clear, humid",3
7/6/2022,1,"80-83F, clear, humid",3
7/7/2022,8892356,"81-88F, clear, humid",3
7/8/2022,117,"high 70sF-80F, clear, moderate humiditiy, majority of leaves wet from storm last night, all frass wet, dried under lamps for an hour",2
7/11/2022,8892356,"67-75F, rained most of the day yesterday, frass wet, dried under lamps for 1 hour, probably unreliable",1
7/12/2022,117,82F-86F. clear,3
7/13/2022,1,"77F - 80F, clear",3
7/14/2022,8892356,"80sF, mild humidity, all leaves wet from storm last night, all frass wet, dried under lamps for an hour",2
7/15/2022,117,"high 70s - low 80sF, clear",3
7/18/2022,8892356,"high 70s - mid 80sF, clear",3
7/19/2022,117,"79F-88F, clear",3
7/20/2022,1,"high 70s - 80s, clear",3
7/21/2022,8892356,"80F-high 80s, humid, clear",3
7/22/2022,117,"80F-high 80s, clear, moderately humid",3
7/25/2022,8892356,"77F-80F, cloudy, humid",3
7/26/2022,117,"85F-90F, partly cloudy, moderately humid",3
7/27/2022,1,"high 70sF-80F, clear, humid, some leaves wet from storm last night",3
7/28/2022,8892356,"80F-86F, clear, humid, all leaves wet from storm last night, all drass wet, dried under lamps for an hour",2
7/29/2022,117,"80s-88F, clear, some leaves wet, some frass damp, dried under lamps 15 minutes",3
5/15/2023,8892356,"70s, partly cloudy",3
5/16/2023,117,"70-80F, overcast, light breeze",3
5/17/2023,1,"Spent morning setting AudioMoths at Mason Farm; only completed 5 circles of surveys on campus (7, 6, 5, 4, 3) in the afternoon as it took time to relocate many survey branches that had been pruned for commencement",3
5/18/2023,8892356,"70s, cloudy; collected first frass of the year",3
5/18/2023,1,"70s, cloudy, light breeze",3
5/19/2023,117,"60s, morning rain, overcast and all wet leaves, only did beat sheets",1
5/22/2023,8892356,"70s, partly cloudy, rained Friday but all dry today",3
5/23/2023,117,"Low 70's, cloudy, light beeeze",3
5/24/2024,1,"70s, cloudy",3
5/25/2023,8892356,"High 60s, mostly cloudy, last day photographing with Dixie Cup",3
5/26/2023,117,"Low 60s, Cloudy, Mild Breeze",3
5/30/2023,117,"High 60s, overcast, rained prior to surveying",2
5/31/2023,1,"High 60s, overcast, mild breeze, some wet leaves from previous rain",2
6/1/2023,8892356,"Low 70s, sunny, first day photographing with HNH cup, 3 traps tilted over",2
6/2/2023,117,"Low 70s, partly cloudy",3
6/5/2023,8892356,"High 60s, clear, missed circle 3 DBX and circle 7 DCQ NCBG",3
6/6/2023,117,"70s, hazy air quality due to Canadian fires; all arthropods with length >= 5mm were photographed if possible",3
6/7/2023,1,"Low 70s, cloudy, mild breeze, hazy air quality due to Canadian fires, all arthropods photographed",3
6/8/2023,8892356,"started at 9:30, low 70s, hazy air quality again; rained day before but frass all dry; all arthropods with length >= 5mm were photographed if possible",3
6/9/2023,117,"High 60s to high 70s, still poor air quality due to fires; all arthropods with length >= 5mm were photographed if possible",3
6/12/2023,8892356,"High 60s to low 70s, light drizzle during sampling, but frass and survey branches remained dry",3
6/13/2023,117,"70s. light breeze and no rain/humidity, all arthropods >= 5mm were photographed ",3
6/14/2023,1,"70s, clear. and no rain/humidity",3
6/15/2023,8892356,"upper 70's, mostly sunny, felt humid",3
6/16/2023,117,"Upper 70's, sunny",3
6/19/2023,8892356,"70s, overcast, slightly hazy ",3
6/20/2023,117,"Low 70s, scattered rain showers, high humidity, all wet leaves; started at circles 10 and 9, then took a brief break during rain shower, then finishing 9 and 1; from circle 2 on just did beat sheets to ensure getting at least one survey in before next big storm; from circle 8, we doubled back and did all the missing visual surveys",1
6/21/2023,1,"60s, high humidity, mild breeze, drizzling while completing circles 7, 6, 5, 4, and 3, then drizzling stopped for 8-14",1
6/22/2023,8892356,"Low 70s, high humidity, raining throughout surveying, all wet leaves, missed beat sheet for 2DBS; frass dried under lamps over night",1
6/23/2023,117,"High 70s, high humidity, raining night before, some wet leaves and some dry leaves surveys",3
6/26/2023,8892356,"Low 80s, high humidity, all dry leaves",3
6/27/2023,117,"Low 80s, mild breeze, sunny and all dry leaves",3
6/28/2023,1,"mostly sunny, slight breeze, 75 degrees, air quality alert",3
6/29/2023,8892356,"Mostly sunny, high 70s, moderate humidity, alll dry leaves",3
6/30/2023,117,"High 70s/Low 80s, high humidity, hazy air quality, all dry leaves",3
7/3/23,8892356,"Mostly sunny, mid-80's, high humidity, wet frass for circles 7 and 8",2
7/5/2023,1,"Low 80s, partly cloudy, moderate humidity, all dry leaves",3
7/6/2023,8892356,"Low 80s, partly cloudy, moderate humidity, all dry leaves and frass, missed 3DBV and 4DCE",3
7/7/2023,117,"upper 80's and sunny, all dry leaves",3
7/10/2023,8892356,"Mid 70s, cloudy, high humidity, all wet frass",1
7/11/2023,117,"Low 80s, sunny, all dry leaves",3
7/12/2023,1,"High 70s, sunny, all dry leaves",3
7/13/2023,8892356,"80s, humid, lots of frass!",3
7/14/2023,117,"80s, big rain in the night, and in the morning right before sampling, all leaves wet but still a decent number of caterpillars",3
7/17/2023,8892356,"75, lightly humid, cloudy, all dry leaves",3
7/18/2023,117,"Mid 80s, mild humididty, sunny, all dry leaves, air quality alert",3
7/19/2023,1,"Mid to high 70s, rained around 9:15 and left on circle 8, returned around 11 to finish, all wet leaves after",2
7/20/2023,8892356,"Low 80s, mild humididty, all dry leaves, circle 1, 2, and 8 had wet frass, dried under lamps for 30-60 minutes, the rest was dry",2
7/21/2023,117,"Upper 80s, strong breeze, mostly sunny, circle 7 DAI and Circle 8 DAM beat sheet missing",3
7/24/2023,8892356,"Mid 70s, cloudy, high humidity, all dry leaves and dry frass",3
7/25/2023,117,"Mid 80s, mild humidity, sunny, all dry leaves, CZT beatsheet missed",3
7/26/2023,1,"Low 80s, moderate humidity, sunny and all dry leaves",3
7/27/2023,8892356,"80s, mild humidity, all dry leaves ",3
7/28/2023,117,"High 80s, moderate humidity, sunny and all dry leaves, final survey day of the season  ):",3
5/6/2024,ERSP,"Alex, Bella, Ivara and Allen, overcast, 70F, lots of rain the past 2 days, lots of cicadas including mostly tredecassini and at least one tredecula",3
5/7/2024,JM,"70s, buggy; Allen and Ivara, wet leaves early, lots of cicadas chorusing up high, lots of holes in the ground",3
5/8/2024,117,"70s to 80s; full crew! some cicadas buzzing, missed one survey, humid; dead swift!",3
5/9/2024,1,"60's; Alex, Mary Alex, Ivara, Allen, and Amelia. Overcast, cicada holes, leaves were kind of wet, and a lot of tags were missing",2
5/10/2024,8892356,"70's and little cloud cover. Alex, Ivara, and Allen. Saw Cicada holes, dry leaves, lots of cicada singing.",3
05/13/2024,JM,"60's, Alex,Ivara,Allen,and, Bella. Lots of cicada holes and daddy long legs",3
5/14/2024,ERSP,"Alex and Dr. Hurlbert deployed caterpillars, raining, 60's, couldn""t conduct surveys.",1
5/15/2024,117,"60's and cloudy. Allen, Alex, Ivara, Bella, Grace. Damp leaves from yesterday's rain. Saw a snapping turtle in the pond",2
5/16/2024,ERSP,"70's, full crew, rain on the way to the site, lots of trees down due to storm, leaves were wet the first half of morning. Zombie Cicadas ",2
5/16/2024,1,"70's, Alex, Ivara, Bella, Grace, sunny, afternoon time",3
5/17/2024,8892356,"70's, full crew today, found 3 caterpillars on surveys, found one on Ivaras shoulder, magnolia warbler was heard, cicadas singing; frass traps deployed for first time this season",3
5/20/2024,JM,"60's-70's full crew, not too many bugs, puppy playdate",3
5/21/2024,ERSP,"70's, Allen,Ivara,Bella,Grace, missed JAX visual Lots of caterpillars and millipedes; lots of M. tredecassini cicadas today and a few tredecula (as well as tredecim)",3
5/22/2024,117,"70's, full crew, missed DAB beat sheet. Nestling in nest box. Ivara with world record amount of caterpillars.",3
5/23/2024,1,"70-80's Ivara,Bella,Grace,Alex. Alex with first UNC caterpillar. Missing lots of tags.",3
5/24/2024,8892356,"70's and cloudy. Full crew. Storm last night, lots of wet leaves. Pink striped oakworm moth. Collected first frass, although not much there. Cicadas very quiet because of recent rain, also loud mower background noise",2
5/27/2024,JM,"70's. Full crew. Rained all morning, wet leaves. No visual surveys. missed FEW. Deployed round 2 of clay caterpillars; sound level recordings taken the next day instead",1
5/28/2024,ERSP,70's -80's Full crew. Dead copperhead; went back to Johnston Mill to record sound levels,3
5/29/2024,117,"70's, Full crew, found a lot of caterpillars, sunny, deployed caterpillars. ",3
5/30/2024,1,"70's and windy. Ivara, Bella, Grace,Alex. Not very many bugs. Catbirds!",3
5/31/2024,8892356,High 60's. Full crew. Collected frass,3
6/3/2024,JM,"High 70's. Rained early this morning, some wet leaves. Allen, Ivara, Bella, Grace. Missed FEW visual. Cicada's getting quiet",2
6/4/2024,ERSP,70's -80's and humid. Full crew. Missed JBC beat sheet. Alex and Ivara with lots of caterpillars. So many (human) children ,3
6/5/2024,117,"Mid 80's. Full crew, and a little Julie. Did a lot of educating. Collected clay caterpillars",3
6/6/2024,1,"High 70's and humid. Ivara, Grace, Bella, Alex. BYI moved from black cherry to american hornbeam",3
6/7/2024,8892356,"High 70's and humid. Allen, Ivara, Grace, Bella. Rained last night, wet leaves. Missing DCD and DBX beat sheet. Collected Frass",2
6/10/2024,JM,Mid 70's. Full crew. Lots of caterpillars. Black Giant Ichneumon Wasp!,3
6/11/2024,ERSP,"Mid 70's and very nice. Ivara, Alex, Bella, Grace. Missed JBF Visual. First day with Biology truck!",3
6/12/2024,117,"High 70's and felt great. Full crew, lots of leaf hoppers, missed DAG and DBD beat sheet. ",3
6/13/2024,1,"High 70's. Alex, Ivara, Bella, Grace. two caterpilars! ",3
6/14/2024,8892356,"Mid 80's. Alex, Ivara, Bella, Grace. Almost no cicada noise. Collected frass. Summer campers!",3
6/17/2024,JM,"Low 80's and cloudy.Ivara, Bella, Alex, Grace. Caterpillars galore! ",3
6/18/2024,ERSP,"Low 80's. Ivara, Alex, Grace, Bella. All caterpillars collected. Lots of people around, so may be issues with recordings",3
6/19/2024,117,"High 80's. Ivara & Nikki, Alex & Dhruvi, Grace, Bella. Purple Martin banding! Peak blackberries. ",3
6/20/2024,1,"High 70's. Ivara, Alex, Grace, Bella & Jess the photographer. Grey Fox! ",3
6/21/2024,8892356,"Mid 80's and humid. Ivara, Alex, Bella. Collected caterpillars and frass. Owls! ",3
6/24/2024,JM,"High 80's and humid. Allen, Alex, Bella, Grace. Lots of boogie woogies. Auidomoth failure. Lots of duplicate surveys",3
6/25/2024,ERSP,"High 80's. Allen, Alex, Bella. Missed JBX Visual. No audiomoth recordings",3
6/26/2024,117,"80's-90's and so hot. Allen, Alex, Bella, Grace. Grace w many caterpillars. ",3
6/27/2024,1,"High 70's, humid and cloudy. Alex, Bella, Grace. More foxes. ",3
6/28/2024,8892356,"Mid 80's. Alex, Bella, Grace. Last time w/ audiomoths & deploying caterpillars. Not very many arthropods. 1 guy 3 huskies!!",3
7/1/2024,JM,"Mid 70's and very nice. Allen, Alex, Bella, Grace. Collecting last caterpillars. ",3
7/2/2024,ERSP,"High 70's and beautiful. Allen, Alex, Bella, Grace. Swimming and picnic!",3
7/3/2024,117,"High 80's, Alex, Bella,Grace. Missed DAH beat sheet. Really loud annual cicadas",3
7/4/2024,1,"High 80's, Alex and Grace. Excessive trimming done. Two survey trees completely removed ",3
7/5/2024,8892356,"High 80's, humid. Alex, Grace, Bella. Some rain the previous night. Not many arthopods. Catepillars collected for last time. ",3
7/8/2024,JM,"High 80's, Humid. Allen, Alex, Bella, Grace. Storms the previous day, leaves very wet. ",3
7/9/2024,ERSP,"High 80's, humid. Allen, Alex, Bella, Grace. Big funky caterpillar on the ground. Attempting to add location to branches on website",3
7/10/2024,117,"Mid 90's. Allen, Alex, Bella. More attempts to add branch location on website",3
7/11/2024,8892356,"High 70's. Alex, Bella, Grace, w/ a little bit of Allen and Mary Alex. Very few arthropods",3
7/12/2024,1,CANCELED FOR RAIN,0
7/15/2024,JM,"High 80's and humid. Allen, Alex, Bella, Grace, Ivara. ",3
7/16/2024,ERSP,"High 80's, Allen, Alex, Grace, and Ivara. Little arthropod activity. Missed JBF beatsheet",3
7/17/2024,117,"High 80's and low 90's. Full crew, we went to the museum and saw dueling dinos!!!!!",3
7/18/2024,8892356,"80's, Allen, Alex, Grace and Ivara. Tree fell in circle 3. Missed DBX beatsheet.",3
7/19/2024,1,"70's, Alex, Bella, and Grace. Leaves were wet from previous storm. One more week :(",2
7/22/2024,JM,"Mid 70's, rain last night and this morning. Allen, Bella, Grace, Ivara. No FEE beat sheet because buckeye leaves gone. Last day of Johnston Mill :(",2
7/23/2024,ERSP,"Low 80's, rain yesterday afternoon but leaves dry today. Allen, Bella, Grace, Ivara. Last day at eno river :(",3
7/24/2024,117,"High 70's low 80's. Allen, Alex, Grace, and Ivara. Wet leaves, lots of caterpillars!!! Last day at Prairie Ridge",3
7/25/2024,1,"Mid 70's, and rainy. Surveyed in break of rain. Alex, Bella, Grace, Ivara. Very wet leaves. Last day on campus",2
7/26/2024,8892356,"Mid 70's. Rain all week so not much frass. Allen, Alex, Bella,Grace, Ivara. LAST DAY OF SURVEYS",2