"Start.Time","End.Time","Bird.Call","Location","Distance","Date","Scientific.name","Confidence","File","resultsfile","studysite"
12,15,"Acadian Flycatcher","eno","50m","0618","Empidonax virescens",0.0077,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_50m_0618.WAV","EnoRiver_50m_0618.BirdNET.results.csv","EnoRiver"
13.5,16.5,"Blue-gray Gnatcatcher","eno","50m","0618","Polioptila caerulea",0.6358,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_50m_0618.WAV","EnoRiver_50m_0618.BirdNET.results.csv","EnoRiver"
18,21,"Carolina Wren","eno","50m","0618","Thryothorus ludovicianus",9e-04,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_50m_0618.WAV","EnoRiver_50m_0618.BirdNET.results.csv","EnoRiver"
21,24,"Eastern Wood-Pewee","eno","50m","0618","Contopus virens",0.0115,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_50m_0618.WAV","EnoRiver_50m_0618.BirdNET.results.csv","EnoRiver"
30,33,"Mourning Dove","eno","50m","0618","Zenaida macroura",0.05,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_50m_0618.WAV","EnoRiver_50m_0618.BirdNET.results.csv","EnoRiver"
34.5,37.5,"Yellow-billed Cuckoo","eno","50m","0618","Coccyzus americanus",0.6367,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_50m_0618.WAV","EnoRiver_50m_0618.BirdNET.results.csv","EnoRiver"
46.5,49.5,"Acadian Flycatcher","eno","50m","0618","Empidonax virescens",0.0314,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_50m_0618.WAV","EnoRiver_50m_0618.BirdNET.results.csv","EnoRiver"
51,54,"Blue-gray Gnatcatcher","eno","50m","0618","Polioptila caerulea",0.4392,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_50m_0618.WAV","EnoRiver_50m_0618.BirdNET.results.csv","EnoRiver"
60,63,"Carolina Wren","eno","50m","0618","Thryothorus ludovicianus",0.1275,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_50m_0618.WAV","EnoRiver_50m_0618.BirdNET.results.csv","EnoRiver"
64.5,67.5,"Eastern Wood-Pewee","eno","50m","0618","Contopus virens",0.634,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_50m_0618.WAV","EnoRiver_50m_0618.BirdNET.results.csv","EnoRiver"
79.5,82.5,"Mourning Dove","eno","50m","0618","Zenaida macroura",0.0988,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_50m_0618.WAV","EnoRiver_50m_0618.BirdNET.results.csv","EnoRiver"
90,93,"Yellow-billed Cuckoo","eno","50m","0618","Coccyzus americanus",0.9896,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_50m_0618.WAV","EnoRiver_50m_0618.BirdNET.results.csv","EnoRiver"
99,102,"Acadian Flycatcher","eno","50m","0618","Empidonax virescens",0.1919,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_50m_0618.WAV","EnoRiver_50m_0618.BirdNET.results.csv","EnoRiver"
102,105,"Blue-gray Gnatcatcher","eno","50m","0618","Polioptila caerulea",0.4711,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_50m_0618.WAV","EnoRiver_50m_0618.BirdNET.results.csv","EnoRiver"
106.5,109.5,"Carolina Wren","eno","50m","0618","Thryothorus ludovicianus",0.3228,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_50m_0618.WAV","EnoRiver_50m_0618.BirdNET.results.csv","EnoRiver"
111,114,"Eastern Wood-Pewee","eno","50m","0618","Contopus virens",0.4842,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_50m_0618.WAV","EnoRiver_50m_0618.BirdNET.results.csv","EnoRiver"
118.5,121.5,"Mourning Dove","eno","50m","0618","Zenaida macroura",0.2444,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_50m_0618.WAV","EnoRiver_50m_0618.BirdNET.results.csv","EnoRiver"
124.5,127.5,"Yellow-billed Cuckoo","eno","50m","0618","Coccyzus americanus",0.9955,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_50m_0618.WAV","EnoRiver_50m_0618.BirdNET.results.csv","EnoRiver"
136.5,139.5,"Acadian Flycatcher","eno","50m","0618","Empidonax virescens",0.1365,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_50m_0618.WAV","EnoRiver_50m_0618.BirdNET.results.csv","EnoRiver"
139.5,142.5,"Blue-gray Gnatcatcher","eno","50m","0618","Polioptila caerulea",0.2859,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_50m_0618.WAV","EnoRiver_50m_0618.BirdNET.results.csv","EnoRiver"
142.5,145.5,"Carolina Wren","eno","50m","0618","Thryothorus ludovicianus",0.4052,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_50m_0618.WAV","EnoRiver_50m_0618.BirdNET.results.csv","EnoRiver"
145.5,148.5,"Eastern Wood-Pewee","eno","50m","0618","Contopus virens",0.0079,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_50m_0618.WAV","EnoRiver_50m_0618.BirdNET.results.csv","EnoRiver"
153,156,"Mourning Dove","eno","50m","0618","Zenaida macroura",0.0084,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_50m_0618.WAV","EnoRiver_50m_0618.BirdNET.results.csv","EnoRiver"
159,162,"Yellow-billed Cuckoo","eno","50m","0618","Coccyzus americanus",0.9765,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_50m_0618.WAV","EnoRiver_50m_0618.BirdNET.results.csv","EnoRiver"
12,15,"Acadian Flycatcher","jmill","25m","0520","Empidonax virescens",0.9047,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_25m_0520.WAV","JMill_25m_0520.BirdNET.results.csv","JMill"
16.5,19.5,"Acadian Flycatcher","jmill","25m","0520","Empidonax virescens",0.8763,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_25m_0520.WAV","JMill_25m_0520.BirdNET.results.csv","JMill"
22.5,25.5,"Acadian Flycatcher","jmill","25m","0520","Empidonax virescens",0.8588,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_25m_0520.WAV","JMill_25m_0520.BirdNET.results.csv","JMill"
42,45,"Blue-gray Gnatcatcher","jmill","25m","0520","Polioptila caerulea",0.7211,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_25m_0520.WAV","JMill_25m_0520.BirdNET.results.csv","JMill"
49.5,52.5,"Blue-gray Gnatcatcher","jmill","25m","0520","Polioptila caerulea",0.878,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_25m_0520.WAV","JMill_25m_0520.BirdNET.results.csv","JMill"
54,57,"Blue-gray Gnatcatcher","jmill","25m","0520","Polioptila caerulea",0.7697,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_25m_0520.WAV","JMill_25m_0520.BirdNET.results.csv","JMill"
72,75,"Carolina Wren","jmill","25m","0520","Thryothorus ludovicianus",0.3658,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_25m_0520.WAV","JMill_25m_0520.BirdNET.results.csv","JMill"
75,78,"Carolina Wren","jmill","25m","0520","Thryothorus ludovicianus",0.8716,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_25m_0520.WAV","JMill_25m_0520.BirdNET.results.csv","JMill"
79.5,82.5,"Carolina Wren","jmill","25m","0520","Thryothorus ludovicianus",0.9614,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_25m_0520.WAV","JMill_25m_0520.BirdNET.results.csv","JMill"
103.5,106.5,"Eastern Wood-Pewee","jmill","25m","0520","Contopus virens",0.78,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_25m_0520.WAV","JMill_25m_0520.BirdNET.results.csv","JMill"
111,114,"Eastern Wood-Pewee","jmill","25m","0520","Contopus virens",0.5833,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_25m_0520.WAV","JMill_25m_0520.BirdNET.results.csv","JMill"
120,123,"Eastern Wood-Pewee","jmill","25m","0520","Contopus virens",0.8497,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_25m_0520.WAV","JMill_25m_0520.BirdNET.results.csv","JMill"
136.5,139.5,"Mourning Dove","jmill","25m","0520","Zenaida macroura",0.8197,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_25m_0520.WAV","JMill_25m_0520.BirdNET.results.csv","JMill"
142.5,145.5,"Mourning Dove","jmill","25m","0520","Zenaida macroura",0.9928,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_25m_0520.WAV","JMill_25m_0520.BirdNET.results.csv","JMill"
148.5,151.5,"Mourning Dove","jmill","25m","0520","Zenaida macroura",0.817,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_25m_0520.WAV","JMill_25m_0520.BirdNET.results.csv","JMill"
171,174,"Yellow-billed Cuckoo","jmill","25m","0520","Coccyzus americanus",0.9655,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_25m_0520.WAV","JMill_25m_0520.BirdNET.results.csv","JMill"
178.5,181.5,"Yellow-billed Cuckoo","jmill","25m","0520","Coccyzus americanus",0.9616,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_25m_0520.WAV","JMill_25m_0520.BirdNET.results.csv","JMill"
183,186,"Yellow-billed Cuckoo","jmill","25m","0520","Coccyzus americanus",0.9917,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_25m_0520.WAV","JMill_25m_0520.BirdNET.results.csv","JMill"
13.5,16.5,"Acadian Flycatcher","jmill","50m","0520","Empidonax virescens",0.4586,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_50m_0520.WAV","JMill_50m_0520.BirdNET.results.csv","JMill"
16.5,19.5,"Acadian Flycatcher","jmill","50m","0520","Empidonax virescens",0.1685,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_50m_0520.WAV","JMill_50m_0520.BirdNET.results.csv","JMill"
21,24,"Acadian Flycatcher","jmill","50m","0520","Empidonax virescens",0.5524,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_50m_0520.WAV","JMill_50m_0520.BirdNET.results.csv","JMill"
33,36,"Blue-gray Gnatcatcher","jmill","50m","0520","Polioptila caerulea",0.0112,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_50m_0520.WAV","JMill_50m_0520.BirdNET.results.csv","JMill"
36,39,"Blue-gray Gnatcatcher","jmill","50m","0520","Polioptila caerulea",0.1692,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_50m_0520.WAV","JMill_50m_0520.BirdNET.results.csv","JMill"
42,45,"Blue-gray Gnatcatcher","jmill","50m","0520","Polioptila caerulea",0.1818,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_50m_0520.WAV","JMill_50m_0520.BirdNET.results.csv","JMill"
57,60,"Carolina Wren","jmill","50m","0520","Thryothorus ludovicianus",0.4866,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_50m_0520.WAV","JMill_50m_0520.BirdNET.results.csv","JMill"
63,66,"Carolina Wren","jmill","50m","0520","Thryothorus ludovicianus",0.2432,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_50m_0520.WAV","JMill_50m_0520.BirdNET.results.csv","JMill"
66,69,"Carolina Wren","jmill","50m","0520","Thryothorus ludovicianus",0.6709,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_50m_0520.WAV","JMill_50m_0520.BirdNET.results.csv","JMill"
84,87,"Eastern Wood-Pewee","jmill","50m","0520","Contopus virens",0.1273,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_50m_0520.WAV","JMill_50m_0520.BirdNET.results.csv","JMill"
91.5,94.5,"Eastern Wood-Pewee","jmill","50m","0520","Contopus virens",0.0647,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_50m_0520.WAV","JMill_50m_0520.BirdNET.results.csv","JMill"
99,102,"Eastern Wood-Pewee","jmill","50m","0520","Contopus virens",0.0648,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_50m_0520.WAV","JMill_50m_0520.BirdNET.results.csv","JMill"
117,120,"Mourning Dove","jmill","50m","0520","Zenaida macroura",0.2065,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_50m_0520.WAV","JMill_50m_0520.BirdNET.results.csv","JMill"
124.5,127.5,"Mourning Dove","jmill","50m","0520","Zenaida macroura",0.0719,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_50m_0520.WAV","JMill_50m_0520.BirdNET.results.csv","JMill"
231,234,"Yellow-billed Cuckoo","jmill","50m","0520","Coccyzus americanus",0.6994,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_50m_0520.WAV","JMill_50m_0520.BirdNET.results.csv","JMill"
237,240,"Yellow-billed Cuckoo","jmill","50m","0520","Coccyzus americanus",0.8007,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_50m_0520.WAV","JMill_50m_0520.BirdNET.results.csv","JMill"
243,246,"Yellow-billed Cuckoo","jmill","50m","0520","Coccyzus americanus",0.5301,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_50m_0520.WAV","JMill_50m_0520.BirdNET.results.csv","JMill"
105,108,"Acadian Flycatcher","jmill","25m","0617","Empidonax virescens",0.7962,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_25m_0617.WAV","JMill_25m_0617.BirdNET.results.csv","JMill"
106.5,109.5,"Blue-gray Gnatcatcher","jmill","25m","0617","Polioptila caerulea",0.829,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_25m_0617.WAV","JMill_25m_0617.BirdNET.results.csv","JMill"
112.5,115.5,"Carolina Wren","jmill","25m","0617","Thryothorus ludovicianus",0.6029,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_25m_0617.WAV","JMill_25m_0617.BirdNET.results.csv","JMill"
115.5,118.5,"Eastern Wood-Pewee","jmill","25m","0617","Contopus virens",0.9073,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_25m_0617.WAV","JMill_25m_0617.BirdNET.results.csv","JMill"
120,123,"Mourning Dove","jmill","25m","0617","Zenaida macroura",0.1684,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_25m_0617.WAV","JMill_25m_0617.BirdNET.results.csv","JMill"
129,132,"Yellow-billed Cuckoo","jmill","25m","0617","Coccyzus americanus",0.9955,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_25m_0617.WAV","JMill_25m_0617.BirdNET.results.csv","JMill"
139.5,142.5,"Acadian Flycatcher","jmill","25m","0617","Empidonax virescens",0.8503,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_25m_0617.WAV","JMill_25m_0617.BirdNET.results.csv","JMill"
142.5,145.5,"Blue-gray Gnatcatcher","jmill","25m","0617","Polioptila caerulea",0.9169,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_25m_0617.WAV","JMill_25m_0617.BirdNET.results.csv","JMill"
145.5,148.5,"Carolina Wren","jmill","25m","0617","Thryothorus ludovicianus",0.8237,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_25m_0617.WAV","JMill_25m_0617.BirdNET.results.csv","JMill"
150,153,"Eastern Wood-Pewee","jmill","25m","0617","Contopus virens",0.8529,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_25m_0617.WAV","JMill_25m_0617.BirdNET.results.csv","JMill"
154.5,157.5,"Mourning Dove","jmill","25m","0617","Zenaida macroura",0.2335,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_25m_0617.WAV","JMill_25m_0617.BirdNET.results.csv","JMill"
162,165,"Yellow-billed Cuckoo","jmill","25m","0617","Coccyzus americanus",0.9934,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_25m_0617.WAV","JMill_25m_0617.BirdNET.results.csv","JMill"
172.5,175.5,"Acadian Flycatcher","jmill","25m","0617","Empidonax virescens",0.915,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_25m_0617.WAV","JMill_25m_0617.BirdNET.results.csv","JMill"
175.5,178.5,"Blue-gray Gnatcatcher","jmill","25m","0617","Polioptila caerulea",0.7605,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_25m_0617.WAV","JMill_25m_0617.BirdNET.results.csv","JMill"
180,183,"Carolina Wren","jmill","25m","0617","Thryothorus ludovicianus",0.8167,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_25m_0617.WAV","JMill_25m_0617.BirdNET.results.csv","JMill"
183,186,"Eastern Wood-Pewee","jmill","25m","0617","Contopus virens",0.7338,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_25m_0617.WAV","JMill_25m_0617.BirdNET.results.csv","JMill"
187.5,190.5,"Mourning Dove","jmill","25m","0617","Zenaida macroura",0.0316,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_25m_0617.WAV","JMill_25m_0617.BirdNET.results.csv","JMill"
196.5,199.5,"Yellow-billed Cuckoo","jmill","25m","0617","Coccyzus americanus",0.9673,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_25m_0617.WAV","JMill_25m_0617.BirdNET.results.csv","JMill"
9,12,"Acadian Flycatcher","jmill","50m","0617","Empidonax virescens",0.9498,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_50m_0617.WAV","JMill_50m_0617.BirdNET.results.csv","JMill"
13.5,16.5,"Blue-gray Gnatcatcher","jmill","50m","0617","Polioptila caerulea",0.6774,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_50m_0617.WAV","JMill_50m_0617.BirdNET.results.csv","JMill"
18,21,"Carolina Wren","jmill","50m","0617","Thryothorus ludovicianus",0.3126,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_50m_0617.WAV","JMill_50m_0617.BirdNET.results.csv","JMill"
19.5,22.5,"Eastern Wood-Pewee","jmill","50m","0617","Contopus virens",0.8237,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_50m_0617.WAV","JMill_50m_0617.BirdNET.results.csv","JMill"
28.5,31.5,"Mourning Dove","jmill","50m","0617","Zenaida macroura",0.0428,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_50m_0617.WAV","JMill_50m_0617.BirdNET.results.csv","JMill"
36,39,"Yellow-billed Cuckoo","jmill","50m","0617","Coccyzus americanus",0.9626,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_50m_0617.WAV","JMill_50m_0617.BirdNET.results.csv","JMill"
43.5,46.5,"Acadian Flycatcher","jmill","50m","0617","Empidonax virescens",0.9439,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_50m_0617.WAV","JMill_50m_0617.BirdNET.results.csv","JMill"
48,51,"Blue-gray Gnatcatcher","jmill","50m","0617","Polioptila caerulea",0.6472,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_50m_0617.WAV","JMill_50m_0617.BirdNET.results.csv","JMill"
51,54,"Carolina Wren","jmill","50m","0617","Thryothorus ludovicianus",0.2752,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_50m_0617.WAV","JMill_50m_0617.BirdNET.results.csv","JMill"
55.5,58.5,"Eastern Wood-Pewee","jmill","50m","0617","Contopus virens",0.5551,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_50m_0617.WAV","JMill_50m_0617.BirdNET.results.csv","JMill"
63,66,"Mourning Dove","jmill","50m","0617","Zenaida macroura",0.0298,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_50m_0617.WAV","JMill_50m_0617.BirdNET.results.csv","JMill"
72,75,"Yellow-billed Cuckoo","jmill","50m","0617","Coccyzus americanus",0.4572,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_50m_0617.WAV","JMill_50m_0617.BirdNET.results.csv","JMill"
81,84,"Acadian Flycatcher","jmill","50m","0617","Empidonax virescens",0.9251,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_50m_0617.WAV","JMill_50m_0617.BirdNET.results.csv","JMill"
84,87,"Blue-gray Gnatcatcher","jmill","50m","0617","Polioptila caerulea",0.6537,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_50m_0617.WAV","JMill_50m_0617.BirdNET.results.csv","JMill"
90,93,"Carolina Wren","jmill","50m","0617","Thryothorus ludovicianus",0.6327,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_50m_0617.WAV","JMill_50m_0617.BirdNET.results.csv","JMill"
91.5,94.5,"Eastern Wood-Pewee","jmill","50m","0617","Contopus virens",0.7046,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_50m_0617.WAV","JMill_50m_0617.BirdNET.results.csv","JMill"
99,102,"Mourning Dove","jmill","50m","0617","Zenaida macroura",0.044,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_50m_0617.WAV","JMill_50m_0617.BirdNET.results.csv","JMill"
