"Start.Time","End.Time","Bird.Call","Location","Distance","Date","Scientific.name","Confidence","File","resultsfile","studysite"
106.5,109.5,"Yellow-billed Cuckoo","jmill","50m","0617","Coccyzus americanus",0.9949,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_50m_0617.WAV","JMill_50m_0617.BirdNET.results.csv","JMill"
115.5,118.5,"Acadian Flycatcher","jmill","50m","0617","Empidonax virescens",0.6057,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_50m_0617.WAV","JMill_50m_0617.BirdNET.results.csv","JMill"
118.5,121.5,"Blue-gray Gnatcatcher","jmill","50m","0617","Polioptila caerulea",0.7769,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_50m_0617.WAV","JMill_50m_0617.BirdNET.results.csv","JMill"
121.5,124.5,"Carolina Wren","jmill","50m","0617","Thryothorus ludovicianus",0.8525,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_50m_0617.WAV","JMill_50m_0617.BirdNET.results.csv","JMill"
126,129,"Eastern Wood-Pewee","jmill","50m","0617","Contopus virens",0.8426,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_50m_0617.WAV","JMill_50m_0617.BirdNET.results.csv","JMill"
133.5,136.5,"Mourning Dove","jmill","50m","0617","Zenaida macroura",0.0507,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_50m_0617.WAV","JMill_50m_0617.BirdNET.results.csv","JMill"
141,144,"Yellow-billed Cuckoo","jmill","50m","0617","Coccyzus americanus",0.9975,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\JMill_50m_0617.WAV","JMill_50m_0617.BirdNET.results.csv","JMill"
18,21,"Acadian Flycatcher","ncbg","25m","0517","Empidonax virescens",0.9879,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0517.WAV","NCBG_25m_0517.BirdNET.results.csv","NCBG"
22.5,25.5,"Acadian Flycatcher","ncbg","25m","0517","Empidonax virescens",0.9848,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0517.WAV","NCBG_25m_0517.BirdNET.results.csv","NCBG"
25.5,28.5,"Acadian Flycatcher","ncbg","25m","0517","Empidonax virescens",0.9563,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0517.WAV","NCBG_25m_0517.BirdNET.results.csv","NCBG"
43.5,46.5,"Blue-gray Gnatcatcher","ncbg","25m","0517","Polioptila caerulea",0.758,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0517.WAV","NCBG_25m_0517.BirdNET.results.csv","NCBG"
48,51,"Blue-gray Gnatcatcher","ncbg","25m","0517","Polioptila caerulea",0.884,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0517.WAV","NCBG_25m_0517.BirdNET.results.csv","NCBG"
51,54,"Blue-gray Gnatcatcher","ncbg","25m","0517","Polioptila caerulea",0.8422,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0517.WAV","NCBG_25m_0517.BirdNET.results.csv","NCBG"
69,72,"Carolina Wren","ncbg","25m","0517","Thryothorus ludovicianus",0.8096,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0517.WAV","NCBG_25m_0517.BirdNET.results.csv","NCBG"
73.5,76.5,"Carolina Wren","ncbg","25m","0517","Thryothorus ludovicianus",0.6232,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0517.WAV","NCBG_25m_0517.BirdNET.results.csv","NCBG"
75,78,"Carolina Wren","ncbg","25m","0517","Thryothorus ludovicianus",0.2501,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0517.WAV","NCBG_25m_0517.BirdNET.results.csv","NCBG"
108,111,"Eastern Wood-Pewee","ncbg","25m","0517","Contopus virens",0.6409,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0517.WAV","NCBG_25m_0517.BirdNET.results.csv","NCBG"
112.5,115.5,"Eastern Wood-Pewee","ncbg","25m","0517","Contopus virens",0.2289,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0517.WAV","NCBG_25m_0517.BirdNET.results.csv","NCBG"
126,129,"Eastern Wood-Pewee","ncbg","25m","0517","Contopus virens",0.6107,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0517.WAV","NCBG_25m_0517.BirdNET.results.csv","NCBG"
154.5,157.5,"Mourning Dove","ncbg","25m","0517","Zenaida macroura",0.7703,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0517.WAV","NCBG_25m_0517.BirdNET.results.csv","NCBG"
165,168,"Mourning Dove","ncbg","25m","0517","Zenaida macroura",0.4467,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0517.WAV","NCBG_25m_0517.BirdNET.results.csv","NCBG"
175.5,178.5,"Mourning Dove","ncbg","25m","0517","Zenaida macroura",0.5375,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0517.WAV","NCBG_25m_0517.BirdNET.results.csv","NCBG"
198,201,"Yellow-billed Cuckoo","ncbg","25m","0517","Coccyzus americanus",0.9371,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0517.WAV","NCBG_25m_0517.BirdNET.results.csv","NCBG"
204,207,"Yellow-billed Cuckoo","ncbg","25m","0517","Coccyzus americanus",0.9338,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0517.WAV","NCBG_25m_0517.BirdNET.results.csv","NCBG"
208.5,211.5,"Yellow-billed Cuckoo","ncbg","25m","0517","Coccyzus americanus",0.8633,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0517.WAV","NCBG_25m_0517.BirdNET.results.csv","NCBG"
12,15,"Acadian Flycatcher","ncbg","25m","0524","Empidonax virescens",0.9642,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0524.WAV","NCBG_25m_0524.BirdNET.results.csv","NCBG"
15,18,"Blue-gray Gnatcatcher","ncbg","25m","0524","Polioptila caerulea",0.9396,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0524.WAV","NCBG_25m_0524.BirdNET.results.csv","NCBG"
18,21,"Carolina Wren","ncbg","25m","0524","Thryothorus ludovicianus",0.9667,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0524.WAV","NCBG_25m_0524.BirdNET.results.csv","NCBG"
22.5,25.5,"Eastern Wood-Pewee","ncbg","25m","0524","Contopus virens",0.9247,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0524.WAV","NCBG_25m_0524.BirdNET.results.csv","NCBG"
27,30,"Mourning Dove","ncbg","25m","0524","Zenaida macroura",0.163,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0524.WAV","NCBG_25m_0524.BirdNET.results.csv","NCBG"
34.5,37.5,"Yellow-billed Cuckoo","ncbg","25m","0524","Coccyzus americanus",0.9915,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0524.WAV","NCBG_25m_0524.BirdNET.results.csv","NCBG"
46.5,49.5,"Acadian Flycatcher","ncbg","25m","0524","Empidonax virescens",0.808,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0524.WAV","NCBG_25m_0524.BirdNET.results.csv","NCBG"
48,51,"Blue-gray Gnatcatcher","ncbg","25m","0524","Polioptila caerulea",0.9458,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0524.WAV","NCBG_25m_0524.BirdNET.results.csv","NCBG"
52.5,55.5,"Carolina Wren","ncbg","25m","0524","Thryothorus ludovicianus",0.9962,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0524.WAV","NCBG_25m_0524.BirdNET.results.csv","NCBG"
55.5,58.5,"Eastern Wood-Pewee","ncbg","25m","0524","Contopus virens",0.896,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0524.WAV","NCBG_25m_0524.BirdNET.results.csv","NCBG"
60,63,"Mourning Dove","ncbg","25m","0524","Zenaida macroura",0.8241,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0524.WAV","NCBG_25m_0524.BirdNET.results.csv","NCBG"
69,72,"Yellow-billed Cuckoo","ncbg","25m","0524","Coccyzus americanus",0.9622,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0524.WAV","NCBG_25m_0524.BirdNET.results.csv","NCBG"
82.5,85.5,"Acadian Flycatcher","ncbg","25m","0524","Empidonax virescens",0.9755,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0524.WAV","NCBG_25m_0524.BirdNET.results.csv","NCBG"
85.5,88.5,"Blue-gray Gnatcatcher","ncbg","25m","0524","Polioptila caerulea",0.9755,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0524.WAV","NCBG_25m_0524.BirdNET.results.csv","NCBG"
90,93,"Carolina Wren","ncbg","25m","0524","Thryothorus ludovicianus",0.9988,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0524.WAV","NCBG_25m_0524.BirdNET.results.csv","NCBG"
93,96,"Eastern Wood-Pewee","ncbg","25m","0524","Contopus virens",0.8567,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0524.WAV","NCBG_25m_0524.BirdNET.results.csv","NCBG"
99,102,"Mourning Dove","ncbg","25m","0524","Zenaida macroura",0.6492,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0524.WAV","NCBG_25m_0524.BirdNET.results.csv","NCBG"
105,108,"Yellow-billed Cuckoo","ncbg","25m","0524","Coccyzus americanus",0.9917,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0524.WAV","NCBG_25m_0524.BirdNET.results.csv","NCBG"
117,120,"Acadian Flycatcher","ncbg","25m","0524","Empidonax virescens",0.9229,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0524.WAV","NCBG_25m_0524.BirdNET.results.csv","NCBG"
120,123,"Blue-gray Gnatcatcher","ncbg","25m","0524","Polioptila caerulea",0.9025,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0524.WAV","NCBG_25m_0524.BirdNET.results.csv","NCBG"
123,126,"Carolina Wren","ncbg","25m","0524","Thryothorus ludovicianus",0.9928,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0524.WAV","NCBG_25m_0524.BirdNET.results.csv","NCBG"
126,129,"Eastern Wood-Pewee","ncbg","25m","0524","Contopus virens",0.748,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0524.WAV","NCBG_25m_0524.BirdNET.results.csv","NCBG"
132,135,"Mourning Dove","ncbg","25m","0524","Zenaida macroura",0.6238,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0524.WAV","NCBG_25m_0524.BirdNET.results.csv","NCBG"
139.5,142.5,"Yellow-billed Cuckoo","ncbg","25m","0524","Coccyzus americanus",0.9974,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0524.WAV","NCBG_25m_0524.BirdNET.results.csv","NCBG"
81,84,"Acadian Flycatcher","ncbg","25m","0614","Empidonax virescens",0.418,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0614.WAV","NCBG_25m_0614.BirdNET.results.csv","NCBG"
84,87,"Blue-gray Gnatcatcher","ncbg","25m","0614","Polioptila caerulea",0.9612,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0614.WAV","NCBG_25m_0614.BirdNET.results.csv","NCBG"
87,90,"Carolina Wren","ncbg","25m","0614","Thryothorus ludovicianus",0.9316,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0614.WAV","NCBG_25m_0614.BirdNET.results.csv","NCBG"
91.5,94.5,"Eastern Wood-Pewee","ncbg","25m","0614","Contopus virens",0.6315,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0614.WAV","NCBG_25m_0614.BirdNET.results.csv","NCBG"
94.5,97.5,"Mourning Dove","ncbg","25m","0614","Zenaida macroura",0.9307,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0614.WAV","NCBG_25m_0614.BirdNET.results.csv","NCBG"
103.5,106.5,"Yellow-billed Cuckoo","ncbg","25m","0614","Coccyzus americanus",0.9122,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0614.WAV","NCBG_25m_0614.BirdNET.results.csv","NCBG"
115.5,118.5,"Acadian Flycatcher","ncbg","25m","0614","Empidonax virescens",0.7687,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0614.WAV","NCBG_25m_0614.BirdNET.results.csv","NCBG"
117,120,"Blue-gray Gnatcatcher","ncbg","25m","0614","Polioptila caerulea",0.9545,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0614.WAV","NCBG_25m_0614.BirdNET.results.csv","NCBG"
121.5,124.5,"Carolina Wren","ncbg","25m","0614","Thryothorus ludovicianus",0.9466,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0614.WAV","NCBG_25m_0614.BirdNET.results.csv","NCBG"
124.5,127.5,"Eastern Wood-Pewee","ncbg","25m","0614","Contopus virens",0.7757,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0614.WAV","NCBG_25m_0614.BirdNET.results.csv","NCBG"
129,132,"Mourning Dove","ncbg","25m","0614","Zenaida macroura",0.5983,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0614.WAV","NCBG_25m_0614.BirdNET.results.csv","NCBG"
138,141,"Yellow-billed Cuckoo","ncbg","25m","0614","Coccyzus americanus",0.973,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0614.WAV","NCBG_25m_0614.BirdNET.results.csv","NCBG"
147,150,"Acadian Flycatcher","ncbg","25m","0614","Empidonax virescens",0.9197,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0614.WAV","NCBG_25m_0614.BirdNET.results.csv","NCBG"
150,153,"Blue-gray Gnatcatcher","ncbg","25m","0614","Polioptila caerulea",0.7333,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0614.WAV","NCBG_25m_0614.BirdNET.results.csv","NCBG"
153,156,"Carolina Wren","ncbg","25m","0614","Thryothorus ludovicianus",0.9918,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0614.WAV","NCBG_25m_0614.BirdNET.results.csv","NCBG"
156,159,"Eastern Wood-Pewee","ncbg","25m","0614","Contopus virens",0.5921,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0614.WAV","NCBG_25m_0614.BirdNET.results.csv","NCBG"
162,165,"Mourning Dove","ncbg","25m","0614","Zenaida macroura",0.8765,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0614.WAV","NCBG_25m_0614.BirdNET.results.csv","NCBG"
171,174,"Yellow-billed Cuckoo","ncbg","25m","0614","Coccyzus americanus",0.9351,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_25m_0614.WAV","NCBG_25m_0614.BirdNET.results.csv","NCBG"
6,9,"Acadian Flycatcher","ncbg","50m","0524","Empidonax virescens",0.9106,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_50m_0524.WAV","NCBG_50m_0524.BirdNET.results.csv","NCBG"
10.5,13.5,"Blue-gray Gnatcatcher","ncbg","50m","0524","Polioptila caerulea",0.8619,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_50m_0524.WAV","NCBG_50m_0524.BirdNET.results.csv","NCBG"
13.5,16.5,"Carolina Wren","ncbg","50m","0524","Thryothorus ludovicianus",0.9997,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_50m_0524.WAV","NCBG_50m_0524.BirdNET.results.csv","NCBG"
16.5,19.5,"Eastern Wood-Pewee","ncbg","50m","0524","Contopus virens",0.8284,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_50m_0524.WAV","NCBG_50m_0524.BirdNET.results.csv","NCBG"
22.5,25.5,"Mourning Dove","ncbg","50m","0524","Zenaida macroura",0.0058,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_50m_0524.WAV","NCBG_50m_0524.BirdNET.results.csv","NCBG"
30,33,"Yellow-billed Cuckoo","ncbg","50m","0524","Coccyzus americanus",0.9883,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_50m_0524.WAV","NCBG_50m_0524.BirdNET.results.csv","NCBG"
40.5,43.5,"Acadian Flycatcher","ncbg","50m","0524","Empidonax virescens",0.9711,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_50m_0524.WAV","NCBG_50m_0524.BirdNET.results.csv","NCBG"
45,48,"Blue-gray Gnatcatcher","ncbg","50m","0524","Polioptila caerulea",0.9379,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_50m_0524.WAV","NCBG_50m_0524.BirdNET.results.csv","NCBG"
49.5,52.5,"Carolina Wren","ncbg","50m","0524","Thryothorus ludovicianus",0.9955,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_50m_0524.WAV","NCBG_50m_0524.BirdNET.results.csv","NCBG"
52.5,55.5,"Eastern Wood-Pewee","ncbg","50m","0524","Contopus virens",0.9177,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_50m_0524.WAV","NCBG_50m_0524.BirdNET.results.csv","NCBG"
58.5,61.5,"Mourning Dove","ncbg","50m","0524","Zenaida macroura",0.0384,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_50m_0524.WAV","NCBG_50m_0524.BirdNET.results.csv","NCBG"
67.5,70.5,"Yellow-billed Cuckoo","ncbg","50m","0524","Coccyzus americanus",0.8753,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_50m_0524.WAV","NCBG_50m_0524.BirdNET.results.csv","NCBG"
76.5,79.5,"Acadian Flycatcher","ncbg","50m","0524","Empidonax virescens",0.7909,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_50m_0524.WAV","NCBG_50m_0524.BirdNET.results.csv","NCBG"
81,84,"Blue-gray Gnatcatcher","ncbg","50m","0524","Polioptila caerulea",0.8564,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_50m_0524.WAV","NCBG_50m_0524.BirdNET.results.csv","NCBG"
84,87,"Carolina Wren","ncbg","50m","0524","Thryothorus ludovicianus",0.9993,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_50m_0524.WAV","NCBG_50m_0524.BirdNET.results.csv","NCBG"
88.5,91.5,"Eastern Wood-Pewee","ncbg","50m","0524","Contopus virens",0.9291,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_50m_0524.WAV","NCBG_50m_0524.BirdNET.results.csv","NCBG"
94.5,97.5,"Mourning Dove","ncbg","50m","0524","Zenaida macroura",0.0121,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_50m_0524.WAV","NCBG_50m_0524.BirdNET.results.csv","NCBG"
100.5,103.5,"Yellow-billed Cuckoo","ncbg","50m","0524","Coccyzus americanus",0.9948,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_50m_0524.WAV","NCBG_50m_0524.BirdNET.results.csv","NCBG"
13.5,16.5,"Acadian Flycatcher","ncbg","50m","0614","Empidonax virescens",0.6895,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_50m_0614.WAV","NCBG_50m_0614.BirdNET.results.csv","NCBG"
18,21,"Blue-gray Gnatcatcher","ncbg","50m","0614","Polioptila caerulea",0.5065,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_50m_0614.WAV","NCBG_50m_0614.BirdNET.results.csv","NCBG"
21,24,"Carolina Wren","ncbg","50m","0614","Thryothorus ludovicianus",0.3419,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_50m_0614.WAV","NCBG_50m_0614.BirdNET.results.csv","NCBG"
24,27,"Eastern Wood-Pewee","ncbg","50m","0614","Contopus virens",0.5721,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_50m_0614.WAV","NCBG_50m_0614.BirdNET.results.csv","NCBG"
33,36,"Mourning Dove","ncbg","50m","0614","Zenaida macroura",0.0079,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_50m_0614.WAV","NCBG_50m_0614.BirdNET.results.csv","NCBG"
39,42,"Yellow-billed Cuckoo","ncbg","50m","0614","Coccyzus americanus",2e-04,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_50m_0614.WAV","NCBG_50m_0614.BirdNET.results.csv","NCBG"
46.5,49.5,"Acadian Flycatcher","ncbg","50m","0614","Empidonax virescens",0.6878,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_50m_0614.WAV","NCBG_50m_0614.BirdNET.results.csv","NCBG"
49.5,52.5,"Blue-gray Gnatcatcher","ncbg","50m","0614","Polioptila caerulea",0.8334,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_50m_0614.WAV","NCBG_50m_0614.BirdNET.results.csv","NCBG"
54,57,"Carolina Wren","ncbg","50m","0614","Thryothorus ludovicianus",0.989,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_50m_0614.WAV","NCBG_50m_0614.BirdNET.results.csv","NCBG"
57,60,"Eastern Wood-Pewee","ncbg","50m","0614","Contopus virens",0.0069,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_50m_0614.WAV","NCBG_50m_0614.BirdNET.results.csv","NCBG"
60,63,"Mourning Dove","ncbg","50m","0614","Zenaida macroura",5e-04,"Z:\Databases\CaterpillarsCount\AudioMoth\Playback\NCBG_50m_0614.WAV","NCBG_50m_0614.BirdNET.results.csv","NCBG"
