"","Bird.Call","Location","Distance","Date","Confidence","jd","std_dev","mean_noise"
"1","Acadian Flycatcher","eno","25m",516,0.8779,137,0.0281525013386776,0.0594884739947621
"2","Acadian Flycatcher","eno","25m",516,0.9833,137,0.0281525013386776,0.0594884739947621
"3","Acadian Flycatcher","eno","25m",516,0.9122,137,0.0281525013386776,0.0594884739947621
"4","Acadian Flycatcher","eno","25m",516,0.986,137,0.0281525013386776,0.0594884739947621
"5","Acadian Flycatcher","eno","25m",516,0.8209,137,0.0281525013386776,0.0594884739947621
"6","Acadian Flycatcher","eno","25m",516,0.9338,137,0.0281525013386776,0.0594884739947621
"7","Acadian Flycatcher","eno","25m",516,0.9687,137,0.0281525013386776,0.0594884739947621
"8","Blue-gray Gnatcatcher","eno","25m",516,0.248,137,0.0281525013386776,0.0594884739947621
"9","Blue-gray Gnatcatcher","eno","25m",516,0.6267,137,0.0281525013386776,0.0594884739947621
"10","Blue-gray Gnatcatcher","eno","25m",516,0.1993,137,0.0281525013386776,0.0594884739947621
"11","Carolina Wren","eno","25m",516,0.3182,137,0.0281525013386776,0.0594884739947621
"12","Carolina Wren","eno","25m",516,0.9176,137,0.0281525013386776,0.0594884739947621
"13","Carolina Wren","eno","25m",516,0.51,137,0.0281525013386776,0.0594884739947621
"14","Carolina Wren","eno","25m",516,0.1124,137,0.0281525013386776,0.0594884739947621
"15","Eastern Wood-Pewee","eno","25m",516,0.1138,137,0.0281525013386776,0.0594884739947621
"16","Eastern Wood-Pewee","eno","25m",516,0.1106,137,0.0281525013386776,0.0594884739947621
"17","Eastern Wood-Pewee","eno","25m",516,0.3144,137,0.0281525013386776,0.0594884739947621
"18","Eastern Wood-Pewee","eno","25m",516,0.2209,137,0.0281525013386776,0.0594884739947621
"19","Mourning Dove","eno","25m",516,0.0294,137,0.0281525013386776,0.0594884739947621
"20","Mourning Dove","eno","25m",516,0.1627,137,0.0281525013386776,0.0594884739947621
"21","Mourning Dove","eno","25m",516,0.0702,137,0.0281525013386776,0.0594884739947621
"22","Mourning Dove","eno","25m",516,0.1346,137,0.0281525013386776,0.0594884739947621
"23","Yellow-billed Cuckoo","eno","25m",516,0.8902,137,0.0281525013386776,0.0594884739947621
"24","Yellow-billed Cuckoo","eno","25m",516,0.8524,137,0.0281525013386776,0.0594884739947621
"25","Yellow-billed Cuckoo","eno","25m",516,0.942,137,0.0281525013386776,0.0594884739947621
"26","Acadian Flycatcher","eno","25m",521,0.806,142,0.067820519204472,0.0882721839051551
"27","Blue-gray Gnatcatcher","eno","25m",521,0.6369,142,0.067820519204472,0.0882721839051551
"28","Carolina Wren","eno","25m",521,0.4157,142,0.067820519204472,0.0882721839051551
"29","Eastern Wood-Pewee","eno","25m",521,0.5729,142,0.067820519204472,0.0882721839051551
"30","Mourning Dove","eno","25m",521,0.2142,142,0.067820519204472,0.0882721839051551
"31","Yellow-billed Cuckoo","eno","25m",521,0.9006,142,0.067820519204472,0.0882721839051551
"32","Blue-gray Gnatcatcher","eno","25m",521,0.9601,142,0.067820519204472,0.0882721839051551
"33","Carolina Wren","eno","25m",521,0.9604,142,0.067820519204472,0.0882721839051551
"34","Eastern Wood-Pewee","eno","25m",521,0.3371,142,0.067820519204472,0.0882721839051551
"35","Mourning Dove","eno","25m",521,0.2365,142,0.067820519204472,0.0882721839051551
"36","Yellow-billed Cuckoo","eno","25m",521,0.9761,142,0.067820519204472,0.0882721839051551
"37","Acadian Flycatcher","eno","25m",521,0.5688,142,0.067820519204472,0.0882721839051551
"38","Blue-gray Gnatcatcher","eno","25m",521,0.8818,142,0.067820519204472,0.0882721839051551
"39","Carolina Wren","eno","25m",521,0.6596,142,0.067820519204472,0.0882721839051551
"40","Eastern Wood-Pewee","eno","25m",521,0.2001,142,0.067820519204472,0.0882721839051551
"41","Mourning Dove","eno","25m",521,0.2484,142,0.067820519204472,0.0882721839051551
"42","Yellow-billed Cuckoo","eno","25m",521,0.8077,142,0.067820519204472,0.0882721839051551
"43","Acadian Flycatcher","eno","25m",521,0.8742,142,0.067820519204472,0.0882721839051551
"44","Blue-gray Gnatcatcher","eno","25m",521,0.7797,142,0.067820519204472,0.0882721839051551
"45","Carolina Wren","eno","25m",521,0.4712,142,0.067820519204472,0.0882721839051551
"46","Eastern Wood-Pewee","eno","25m",521,0.0079,142,0.067820519204472,0.0882721839051551
"47","Mourning Dove","eno","25m",521,0.3096,142,0.067820519204472,0.0882721839051551
"48","Yellow-billed Cuckoo","eno","25m",521,0.978,142,0.067820519204472,0.0882721839051551
"49","Acadian Flycatcher","eno","50m",521,0.6454,142,0.067820519204472,0.0882721839051551
"50","Blue-gray Gnatcatcher","eno","50m",521,0.3755,142,0.067820519204472,0.0882721839051551
"51","Carolina Wren","eno","50m",521,0.571,142,0.067820519204472,0.0882721839051551
"52","Eastern Wood-Pewee","eno","50m",521,0.5109,142,0.067820519204472,0.0882721839051551
"53","Mourning Dove","eno","50m",521,0.0024,142,0.067820519204472,0.0882721839051551
"54","Yellow-billed Cuckoo","eno","50m",521,0.0136,142,0.067820519204472,0.0882721839051551
"55","Acadian Flycatcher","eno","50m",521,0.7733,142,0.067820519204472,0.0882721839051551
"56","Blue-gray Gnatcatcher","eno","50m",521,0.4326,142,0.067820519204472,0.0882721839051551
"57","Carolina Wren","eno","50m",521,0.7421,142,0.067820519204472,0.0882721839051551
"58","Eastern Wood-Pewee","eno","50m",521,0.7125,142,0.067820519204472,0.0882721839051551
"59","Mourning Dove","eno","50m",521,0.0014,142,0.067820519204472,0.0882721839051551
"60","Yellow-billed Cuckoo","eno","50m",521,0.0028,142,0.067820519204472,0.0882721839051551
"61","Acadian Flycatcher","eno","50m",521,0.7067,142,0.067820519204472,0.0882721839051551
"62","Blue-gray Gnatcatcher","eno","50m",521,0.8503,142,0.067820519204472,0.0882721839051551
"63","Carolina Wren","eno","50m",521,0.9296,142,0.067820519204472,0.0882721839051551
"64","Eastern Wood-Pewee","eno","50m",521,0.901,142,0.067820519204472,0.0882721839051551
"65","Mourning Dove","eno","50m",521,4e-04,142,0.067820519204472,0.0882721839051551
"66","Yellow-billed Cuckoo","eno","50m",521,0.0011,142,0.067820519204472,0.0882721839051551
"67","Acadian Flycatcher","eno","50m",521,0.1445,142,0.067820519204472,0.0882721839051551
"68","Blue-gray Gnatcatcher","eno","50m",521,0.0015,142,0.067820519204472,0.0882721839051551
"69","Carolina Wren","eno","50m",521,0.4808,142,0.067820519204472,0.0882721839051551
"70","Eastern Wood-Pewee","eno","50m",521,0.4918,142,0.067820519204472,0.0882721839051551
"71","Mourning Dove","eno","50m",521,0.004,142,0.067820519204472,0.0882721839051551
"72","Yellow-billed Cuckoo","eno","50m",521,0.0126,142,0.067820519204472,0.0882721839051551
"73","Acadian Flycatcher","eno","25m",618,0.8852,170,0.00813053385650396,0.0158828649711187
"74","Blue-gray Gnatcatcher","eno","25m",618,0.9838,170,0.00813053385650396,0.0158828649711187
"75","Carolina Wren","eno","25m",618,0.8698,170,0.00813053385650396,0.0158828649711187
"76","Eastern Wood-Pewee","eno","25m",618,0.7578,170,0.00813053385650396,0.0158828649711187
"77","Mourning Dove","eno","25m",618,0.9092,170,0.00813053385650396,0.0158828649711187
"78","Yellow-billed Cuckoo","eno","25m",618,0.9239,170,0.00813053385650396,0.0158828649711187
"79","Acadian Flycatcher","eno","25m",618,0.6036,170,0.00813053385650396,0.0158828649711187
"80","Blue-gray Gnatcatcher","eno","25m",618,0.8447,170,0.00813053385650396,0.0158828649711187
"81","Carolina Wren","eno","25m",618,0.4409,170,0.00813053385650396,0.0158828649711187
"82","Eastern Wood-Pewee","eno","25m",618,0.9257,170,0.00813053385650396,0.0158828649711187
"83","Mourning Dove","eno","25m",618,0.8275,170,0.00813053385650396,0.0158828649711187
"84","Yellow-billed Cuckoo","eno","25m",618,0.9687,170,0.00813053385650396,0.0158828649711187
"85","Acadian Flycatcher","eno","25m",618,0.3037,170,0.00813053385650396,0.0158828649711187
"86","Blue-gray Gnatcatcher","eno","25m",618,0.962,170,0.00813053385650396,0.0158828649711187
"87","Carolina Wren","eno","25m",618,0.9737,170,0.00813053385650396,0.0158828649711187
"88","Eastern Wood-Pewee","eno","25m",618,0.5545,170,0.00813053385650396,0.0158828649711187
"89","Mourning Dove","eno","25m",618,0.1854,170,0.00813053385650396,0.0158828649711187
"90","Yellow-billed Cuckoo","eno","25m",618,0.9379,170,0.00813053385650396,0.0158828649711187
"91","Acadian Flycatcher","eno","50m",618,0.0077,170,0.00813053385650396,0.0158828649711187
"92","Blue-gray Gnatcatcher","eno","50m",618,0.6358,170,0.00813053385650396,0.0158828649711187
"93","Carolina Wren","eno","50m",618,9e-04,170,0.00813053385650396,0.0158828649711187
"94","Eastern Wood-Pewee","eno","50m",618,0.0115,170,0.00813053385650396,0.0158828649711187
"95","Mourning Dove","eno","50m",618,0.05,170,0.00813053385650396,0.0158828649711187
"96","Yellow-billed Cuckoo","eno","50m",618,0.6367,170,0.00813053385650396,0.0158828649711187
"97","Acadian Flycatcher","eno","50m",618,0.0314,170,0.00813053385650396,0.0158828649711187
"98","Blue-gray Gnatcatcher","eno","50m",618,0.4392,170,0.00813053385650396,0.0158828649711187
"99","Carolina Wren","eno","50m",618,0.1275,170,0.00813053385650396,0.0158828649711187
"100","Eastern Wood-Pewee","eno","50m",618,0.634,170,0.00813053385650396,0.0158828649711187
"101","Mourning Dove","eno","50m",618,0.0988,170,0.00813053385650396,0.0158828649711187
"102","Yellow-billed Cuckoo","eno","50m",618,0.9896,170,0.00813053385650396,0.0158828649711187
"103","Acadian Flycatcher","eno","50m",618,0.1919,170,0.00813053385650396,0.0158828649711187
"104","Blue-gray Gnatcatcher","eno","50m",618,0.4711,170,0.00813053385650396,0.0158828649711187
"105","Carolina Wren","eno","50m",618,0.3228,170,0.00813053385650396,0.0158828649711187
"106","Eastern Wood-Pewee","eno","50m",618,0.4842,170,0.00813053385650396,0.0158828649711187
"107","Mourning Dove","eno","50m",618,0.2444,170,0.00813053385650396,0.0158828649711187
"108","Yellow-billed Cuckoo","eno","50m",618,0.9955,170,0.00813053385650396,0.0158828649711187
"109","Acadian Flycatcher","eno","50m",618,0.1365,170,0.00813053385650396,0.0158828649711187
"110","Blue-gray Gnatcatcher","eno","50m",618,0.2859,170,0.00813053385650396,0.0158828649711187
"111","Carolina Wren","eno","50m",618,0.4052,170,0.00813053385650396,0.0158828649711187
"112","Eastern Wood-Pewee","eno","50m",618,0.0079,170,0.00813053385650396,0.0158828649711187
"113","Mourning Dove","eno","50m",618,0.0084,170,0.00813053385650396,0.0158828649711187
"114","Yellow-billed Cuckoo","eno","50m",618,0.9765,170,0.00813053385650396,0.0158828649711187
"115","Acadian Flycatcher","jmill","25m",520,0.9047,141,0.0800073461352039,0.170275328545878
"116","Acadian Flycatcher","jmill","25m",520,0.8763,141,0.0800073461352039,0.170275328545878
"117","Acadian Flycatcher","jmill","25m",520,0.8588,141,0.0800073461352039,0.170275328545878
"118","Blue-gray Gnatcatcher","jmill","25m",520,0.7211,141,0.0800073461352039,0.170275328545878
"119","Blue-gray Gnatcatcher","jmill","25m",520,0.878,141,0.0800073461352039,0.170275328545878
"120","Blue-gray Gnatcatcher","jmill","25m",520,0.7697,141,0.0800073461352039,0.170275328545878
"121","Carolina Wren","jmill","25m",520,0.3658,141,0.0800073461352039,0.170275328545878
"122","Carolina Wren","jmill","25m",520,0.8716,141,0.0800073461352039,0.170275328545878
"123","Carolina Wren","jmill","25m",520,0.9614,141,0.0800073461352039,0.170275328545878
"124","Eastern Wood-Pewee","jmill","25m",520,0.78,141,0.0800073461352039,0.170275328545878
"125","Eastern Wood-Pewee","jmill","25m",520,0.5833,141,0.0800073461352039,0.170275328545878
"126","Eastern Wood-Pewee","jmill","25m",520,0.8497,141,0.0800073461352039,0.170275328545878
"127","Mourning Dove","jmill","25m",520,0.8197,141,0.0800073461352039,0.170275328545878
"128","Mourning Dove","jmill","25m",520,0.9928,141,0.0800073461352039,0.170275328545878
"129","Mourning Dove","jmill","25m",520,0.817,141,0.0800073461352039,0.170275328545878
"130","Yellow-billed Cuckoo","jmill","25m",520,0.9655,141,0.0800073461352039,0.170275328545878
"131","Yellow-billed Cuckoo","jmill","25m",520,0.9616,141,0.0800073461352039,0.170275328545878
"132","Yellow-billed Cuckoo","jmill","25m",520,0.9917,141,0.0800073461352039,0.170275328545878
"133","Acadian Flycatcher","jmill","50m",520,0.4586,141,0.0800073461352039,0.170275328545878
"134","Acadian Flycatcher","jmill","50m",520,0.1685,141,0.0800073461352039,0.170275328545878
"135","Acadian Flycatcher","jmill","50m",520,0.5524,141,0.0800073461352039,0.170275328545878
"136","Blue-gray Gnatcatcher","jmill","50m",520,0.0112,141,0.0800073461352039,0.170275328545878
"137","Blue-gray Gnatcatcher","jmill","50m",520,0.1692,141,0.0800073461352039,0.170275328545878
"138","Blue-gray Gnatcatcher","jmill","50m",520,0.1818,141,0.0800073461352039,0.170275328545878
"139","Carolina Wren","jmill","50m",520,0.4866,141,0.0800073461352039,0.170275328545878
"140","Carolina Wren","jmill","50m",520,0.2432,141,0.0800073461352039,0.170275328545878
"141","Carolina Wren","jmill","50m",520,0.6709,141,0.0800073461352039,0.170275328545878
"142","Eastern Wood-Pewee","jmill","50m",520,0.1273,141,0.0800073461352039,0.170275328545878
"143","Eastern Wood-Pewee","jmill","50m",520,0.0647,141,0.0800073461352039,0.170275328545878
"144","Eastern Wood-Pewee","jmill","50m",520,0.0648,141,0.0800073461352039,0.170275328545878
"145","Mourning Dove","jmill","50m",520,0.2065,141,0.0800073461352039,0.170275328545878
"146","Mourning Dove","jmill","50m",520,0.0719,141,0.0800073461352039,0.170275328545878
"147","Yellow-billed Cuckoo","jmill","50m",520,0.6994,141,0.0800073461352039,0.170275328545878
"148","Yellow-billed Cuckoo","jmill","50m",520,0.8007,141,0.0800073461352039,0.170275328545878
"149","Yellow-billed Cuckoo","jmill","50m",520,0.5301,141,0.0800073461352039,0.170275328545878
"150","Acadian Flycatcher","jmill","25m",617,0.7962,169,0.00141937593735683,0.00786338267855732
"151","Blue-gray Gnatcatcher","jmill","25m",617,0.829,169,0.00141937593735683,0.00786338267855732
"152","Carolina Wren","jmill","25m",617,0.6029,169,0.00141937593735683,0.00786338267855732
"153","Eastern Wood-Pewee","jmill","25m",617,0.9073,169,0.00141937593735683,0.00786338267855732
"154","Mourning Dove","jmill","25m",617,0.1684,169,0.00141937593735683,0.00786338267855732
"155","Yellow-billed Cuckoo","jmill","25m",617,0.9955,169,0.00141937593735683,0.00786338267855732
"156","Acadian Flycatcher","jmill","25m",617,0.8503,169,0.00141937593735683,0.00786338267855732
"157","Blue-gray Gnatcatcher","jmill","25m",617,0.9169,169,0.00141937593735683,0.00786338267855732
"158","Carolina Wren","jmill","25m",617,0.8237,169,0.00141937593735683,0.00786338267855732
"159","Eastern Wood-Pewee","jmill","25m",617,0.8529,169,0.00141937593735683,0.00786338267855732
"160","Mourning Dove","jmill","25m",617,0.2335,169,0.00141937593735683,0.00786338267855732
"161","Yellow-billed Cuckoo","jmill","25m",617,0.9934,169,0.00141937593735683,0.00786338267855732
"162","Acadian Flycatcher","jmill","25m",617,0.915,169,0.00141937593735683,0.00786338267855732
"163","Blue-gray Gnatcatcher","jmill","25m",617,0.7605,169,0.00141937593735683,0.00786338267855732
"164","Carolina Wren","jmill","25m",617,0.8167,169,0.00141937593735683,0.00786338267855732
"165","Eastern Wood-Pewee","jmill","25m",617,0.7338,169,0.00141937593735683,0.00786338267855732
"166","Mourning Dove","jmill","25m",617,0.0316,169,0.00141937593735683,0.00786338267855732
"167","Yellow-billed Cuckoo","jmill","25m",617,0.9673,169,0.00141937593735683,0.00786338267855732
"168","Acadian Flycatcher","jmill","50m",617,0.9498,169,0.00141937593735683,0.00786338267855732
"169","Blue-gray Gnatcatcher","jmill","50m",617,0.6774,169,0.00141937593735683,0.00786338267855732
"170","Carolina Wren","jmill","50m",617,0.3126,169,0.00141937593735683,0.00786338267855732
"171","Eastern Wood-Pewee","jmill","50m",617,0.8237,169,0.00141937593735683,0.00786338267855732
"172","Mourning Dove","jmill","50m",617,0.0428,169,0.00141937593735683,0.00786338267855732
"173","Yellow-billed Cuckoo","jmill","50m",617,0.9626,169,0.00141937593735683,0.00786338267855732
"174","Acadian Flycatcher","jmill","50m",617,0.9439,169,0.00141937593735683,0.00786338267855732
"175","Blue-gray Gnatcatcher","jmill","50m",617,0.6472,169,0.00141937593735683,0.00786338267855732
"176","Carolina Wren","jmill","50m",617,0.2752,169,0.00141937593735683,0.00786338267855732
"177","Eastern Wood-Pewee","jmill","50m",617,0.5551,169,0.00141937593735683,0.00786338267855732
"178","Mourning Dove","jmill","50m",617,0.0298,169,0.00141937593735683,0.00786338267855732
"179","Yellow-billed Cuckoo","jmill","50m",617,0.4572,169,0.00141937593735683,0.00786338267855732
"180","Acadian Flycatcher","jmill","50m",617,0.9251,169,0.00141937593735683,0.00786338267855732
"181","Blue-gray Gnatcatcher","jmill","50m",617,0.6537,169,0.00141937593735683,0.00786338267855732
"182","Carolina Wren","jmill","50m",617,0.6327,169,0.00141937593735683,0.00786338267855732
"183","Eastern Wood-Pewee","jmill","50m",617,0.7046,169,0.00141937593735683,0.00786338267855732
"184","Mourning Dove","jmill","50m",617,0.044,169,0.00141937593735683,0.00786338267855732
"185","Yellow-billed Cuckoo","jmill","50m",617,0.9949,169,0.00141937593735683,0.00786338267855732
"186","Acadian Flycatcher","jmill","50m",617,0.6057,169,0.00141937593735683,0.00786338267855732
"187","Blue-gray Gnatcatcher","jmill","50m",617,0.7769,169,0.00141937593735683,0.00786338267855732
"188","Carolina Wren","jmill","50m",617,0.8525,169,0.00141937593735683,0.00786338267855732
"189","Eastern Wood-Pewee","jmill","50m",617,0.8426,169,0.00141937593735683,0.00786338267855732
"190","Mourning Dove","jmill","50m",617,0.0507,169,0.00141937593735683,0.00786338267855732
"191","Yellow-billed Cuckoo","jmill","50m",617,0.9975,169,0.00141937593735683,0.00786338267855732
"192","Acadian Flycatcher","ncbg","25m",517,0.9879,138,0.0545879766292936,0.11689130404062
"193","Acadian Flycatcher","ncbg","25m",517,0.9848,138,0.0545879766292936,0.11689130404062
"194","Acadian Flycatcher","ncbg","25m",517,0.9563,138,0.0545879766292936,0.11689130404062
"195","Blue-gray Gnatcatcher","ncbg","25m",517,0.758,138,0.0545879766292936,0.11689130404062
"196","Blue-gray Gnatcatcher","ncbg","25m",517,0.884,138,0.0545879766292936,0.11689130404062
"197","Blue-gray Gnatcatcher","ncbg","25m",517,0.8422,138,0.0545879766292936,0.11689130404062
"198","Carolina Wren","ncbg","25m",517,0.8096,138,0.0545879766292936,0.11689130404062
"199","Carolina Wren","ncbg","25m",517,0.6232,138,0.0545879766292936,0.11689130404062
"200","Carolina Wren","ncbg","25m",517,0.2501,138,0.0545879766292936,0.11689130404062
"201","Eastern Wood-Pewee","ncbg","25m",517,0.6409,138,0.0545879766292936,0.11689130404062
"202","Eastern Wood-Pewee","ncbg","25m",517,0.2289,138,0.0545879766292936,0.11689130404062
"203","Eastern Wood-Pewee","ncbg","25m",517,0.6107,138,0.0545879766292936,0.11689130404062
"204","Mourning Dove","ncbg","25m",517,0.7703,138,0.0545879766292936,0.11689130404062
"205","Mourning Dove","ncbg","25m",517,0.4467,138,0.0545879766292936,0.11689130404062
"206","Mourning Dove","ncbg","25m",517,0.5375,138,0.0545879766292936,0.11689130404062
"207","Yellow-billed Cuckoo","ncbg","25m",517,0.9371,138,0.0545879766292936,0.11689130404062
"208","Yellow-billed Cuckoo","ncbg","25m",517,0.9338,138,0.0545879766292936,0.11689130404062
"209","Yellow-billed Cuckoo","ncbg","25m",517,0.8633,138,0.0545879766292936,0.11689130404062
"210","Acadian Flycatcher","ncbg","25m",524,0.9642,145,0.0120957360817717,0.0302925805069077
"211","Blue-gray Gnatcatcher","ncbg","25m",524,0.9396,145,0.0120957360817717,0.0302925805069077
"212","Carolina Wren","ncbg","25m",524,0.9667,145,0.0120957360817717,0.0302925805069077
"213","Eastern Wood-Pewee","ncbg","25m",524,0.9247,145,0.0120957360817717,0.0302925805069077
"214","Mourning Dove","ncbg","25m",524,0.163,145,0.0120957360817717,0.0302925805069077
"215","Yellow-billed Cuckoo","ncbg","25m",524,0.9915,145,0.0120957360817717,0.0302925805069077
"216","Acadian Flycatcher","ncbg","25m",524,0.808,145,0.0120957360817717,0.0302925805069077
"217","Blue-gray Gnatcatcher","ncbg","25m",524,0.9458,145,0.0120957360817717,0.0302925805069077
"218","Carolina Wren","ncbg","25m",524,0.9962,145,0.0120957360817717,0.0302925805069077
"219","Eastern Wood-Pewee","ncbg","25m",524,0.896,145,0.0120957360817717,0.0302925805069077
"220","Mourning Dove","ncbg","25m",524,0.8241,145,0.0120957360817717,0.0302925805069077
"221","Yellow-billed Cuckoo","ncbg","25m",524,0.9622,145,0.0120957360817717,0.0302925805069077
"222","Acadian Flycatcher","ncbg","25m",524,0.9755,145,0.0120957360817717,0.0302925805069077
"223","Blue-gray Gnatcatcher","ncbg","25m",524,0.9755,145,0.0120957360817717,0.0302925805069077
"224","Carolina Wren","ncbg","25m",524,0.9988,145,0.0120957360817717,0.0302925805069077
"225","Eastern Wood-Pewee","ncbg","25m",524,0.8567,145,0.0120957360817717,0.0302925805069077
"226","Mourning Dove","ncbg","25m",524,0.6492,145,0.0120957360817717,0.0302925805069077
"227","Yellow-billed Cuckoo","ncbg","25m",524,0.9917,145,0.0120957360817717,0.0302925805069077
"228","Acadian Flycatcher","ncbg","25m",524,0.9229,145,0.0120957360817717,0.0302925805069077
"229","Blue-gray Gnatcatcher","ncbg","25m",524,0.9025,145,0.0120957360817717,0.0302925805069077
"230","Carolina Wren","ncbg","25m",524,0.9928,145,0.0120957360817717,0.0302925805069077
"231","Eastern Wood-Pewee","ncbg","25m",524,0.748,145,0.0120957360817717,0.0302925805069077
"232","Mourning Dove","ncbg","25m",524,0.6238,145,0.0120957360817717,0.0302925805069077
"233","Yellow-billed Cuckoo","ncbg","25m",524,0.9974,145,0.0120957360817717,0.0302925805069077
"234","Acadian Flycatcher","ncbg","25m",614,0.418,166,0.00600816364647804,0.0166425217746495
"235","Blue-gray Gnatcatcher","ncbg","25m",614,0.9612,166,0.00600816364647804,0.0166425217746495
"236","Carolina Wren","ncbg","25m",614,0.9316,166,0.00600816364647804,0.0166425217746495
