"site","file","max_cicada_amp","max_running_avg","max_tone_amp","sound_level"
"ncbg","ncbg_0628_circle6_clipped.mp3",0.0394103136251669,0.0142548306421102,1,0.0142548306421102
"ncbg","ncbg_0628_circle7_clipped.mp3",0.037042799953394,0.0136144355878164,1,0.0136144355878164
"ncbg","ncbg_0628_circle8_clipped.mp3",0.0237631966183998,0.0087007195502656,1,0.0087007195502656
"pridge","pridge_0522_circle1_clipped.mp3",0.0520447536043399,0.0148552033725738,0.973614196100395,0.0152577924932413
"pridge","pridge_0522_circle10_clipped.mp3",0.0304059678233722,0.0121635666466717,1,0.0121635666466717
"pridge","pridge_0522_circle11_clipped.mp3",0.0499355402106983,0.0243660794655928,1,0.0243660794655928
"pridge","pridge_0522_circle12_clipped.mp3",0.0140210387134862,0.00577921293184199,1,0.00577921293184199
"pridge","pridge_0522_circle2_clipped.mp3",0.0296517105678292,0.0131262742524273,1,0.0131262742524273
"pridge","pridge_0522_circle3_clipped.mp3",0.0105597021223265,0.0052381032325587,1,0.0052381032325587
"pridge","pridge_0522_circle4_clipped.mp3",0.0457766657891423,0.0157375664931729,1,0.0157375664931729
"pridge","pridge_0522_circle5_clipped.mp3",0.0702646644958753,0.0258329368545699,1,0.0258329368545699
"pridge","pridge_0522_circle6_clipped.mp3",0.0434907375380967,0.0110762314241653,1,0.0110762314241653
"pridge","pridge_0522_circle7_clipped.mp3",0.0380449873541943,0.0100725284676065,1,0.0100725284676065
"pridge","pridge_0522_circle8_clipped.mp3",0.107035568847425,0.0328338232797257,1,0.0328338232797257
"pridge","pridge_0522_circle9_clipped.mp3",0.00916319255335119,0.00369203608141334,1,0.00369203608141334
"pridge","pridge_0529_circle1_clipped.mp3",0.0399705357954721,0.0231426064810718,0.418024036849453,0.0553619037208772
"pridge","pridge_0529_circle10_clipped.mp3",0.0853761909086813,0.0308459089630669,1,0.0308459089630669
"pridge","pridge_0529_circle11_clipped.mp3",0.0100163506453489,0.00419384879751303,0.106785730339401,0.0392734945407366
"pridge","pridge_0529_circle12_clipped.mp3",0.00871735539933206,0.00431110620349661,1,0.00431110620349661
"pridge","pridge_0529_circle2_clipped.mp3",0.0191267147338879,0.00597315183890704,1,0.00597315183890704
"pridge","pridge_0529_circle3_clipped.mp3",0.0637339660357533,0.0121587159660584,1,0.0121587159660584
"pridge","pridge_0529_circle4_clipped.mp3",0.0188461614153776,0.00476330097880585,1,0.00476330097880585
"pridge","pridge_0529_circle5_clipped.mp3",0.080511978889792,0.0114443716119937,1,0.0114443716119937
"pridge","pridge_0529_circle6_clipped.mp3",0.0357309754862289,0.00650366909812576,0.846001798693424,0.0076875357808578
"pridge","pridge_0529_circle7_clipped.mp3",0.0647005086065969,0.0178971673995608,0.885291109876793,0.0202161381718287
"pridge","pridge_0529_circle8_clipped.mp3",0.0106528904818367,0.00495314256302069,1,0.00495314256302069
"pridge","pridge_0529_circle9_clipped.mp3",0.039921381891589,0.0153287924055442,1,0.0153287924055442
"pridge","pridge_0605_circle1_clipped.mp3",0.0680757258393551,0.0302903678550238,1,0.0302903678550238
"pridge","pridge_0605_circle10_clipped.mp3",0.216668481791446,0.0411151459685886,1,0.0411151459685886
"pridge","pridge_0605_circle11_clipped.mp3",0.023208150220158,0.00916648118573723,1,0.00916648118573723
"pridge","pridge_0605_circle12_clipped.mp3",0.00930546106977182,0.00522931227991957,1,0.00522931227991957
"pridge","pridge_0605_circle2_clipped.mp3",0.0589787748506061,0.0236433864076924,1,0.0236433864076924
"pridge","pridge_0605_circle3_clipped.mp3",0.0968880428651408,0.030833240405048,1,0.030833240405048
"pridge","pridge_0605_circle4_clipped.mp3",0.0318854544846857,0.0145652488666901,1,0.0145652488666901
"pridge","pridge_0605_circle5_clipped.mp3",0.052006336070585,0.0134973476197306,1,0.0134973476197306
"pridge","pridge_0605_circle6_clipped.mp3",0.0207957938576306,0.00793005066954905,1,0.00793005066954905
"pridge","pridge_0605_circle7_clipped.mp3",0.0665670697397316,0.0231991838336309,0.830880071459623,0.0279212182726642
"pridge","pridge_0605_circle8_clipped.mp3",0.0723040870924718,0.0208895519604855,1,0.0208895519604855
"pridge","pridge_0605_circle9_clipped.mp3",0.0742411408503364,0.027998042276334,1,0.027998042276334
"pridge","pridge_0612_circle1_clipped.mp3",0.00897603371305957,0.00324442761469368,1,0.00324442761469368
"pridge","pridge_0612_circle10_clipped.mp3",0.0511346518159548,0.0179832736362579,1,0.0179832736362579
"pridge","pridge_0612_circle11_clipped.mp3",0.0114079112622503,0.00472684270268915,1,0.00472684270268915
"pridge","pridge_0612_circle12_clipped.mp3",0.0185665473750118,0.00548349713592868,1,0.00548349713592868
"pridge","pridge_0612_circle2_clipped.mp3",0.0219914728725235,0.00805742599384266,1,0.00805742599384266
"pridge","pridge_0612_circle3_clipped.mp3",0.0161901258094716,0.0058011156064209,1,0.0058011156064209
"pridge","pridge_0612_circle4_clipped.mp3",0.0483398248941064,0.0168600164572003,0.978807149583177,0.0172250646763053
"pridge","pridge_0612_circle5_clipped.mp3",0.00705994446613569,0.00373903204661757,1,0.00373903204661757
"pridge","pridge_0612_circle6_clipped.mp3",0.0426453417971807,0.0143510032291623,1,0.0143510032291623
"pridge","pridge_0612_circle7_clipped.mp3",0.00584159698211244,0.00299296541824852,1,0.00299296541824852
"pridge","pridge_0612_circle8_clipped.mp3",0.0919172622526143,0.0308092029372073,1,0.0308092029372073
"pridge","pridge_0612_circle9_clipped.mp3",0.068456638196769,0.0229911472067532,1,0.0229911472067532
"pridge","pridge_0619_circle1.mp3",0.0953389329380849,0.0373462058568419,0.890768042890787,0.0419258483225815
"pridge","pridge_0619_circle10.mp3",0.039330645260392,0.0124184026315807,0.55770925760649,0.0222668038269196
"pridge","pridge_0619_circle11.mp3",0.0735914449497427,0.0196034810235691,0.337534167741389,0.0580785084803291
"pridge","pridge_0619_circle12.mp3",0.0162572604812095,0.0071345356964705,0.152342809249175,0.0468321132558421
"pridge","pridge_0619_circle2.mp3",0.0253566337999765,0.0101306715755144,0.372401187537305,0.0272036500272964
"pridge","pridge_0619_circle3.mp3",0.042327331844905,0.0124624074874838,0.318006959619803,0.0391891029755557
"pridge","pridge_0619_circle4.mp3",0.0295984085847355,0.0106171847906929,0.305042476322359,0.0348055946787983
"pridge","pridge_0619_circle5.mp3",0.0584107389189871,0.0195347715655498,0.374375458528322,0.0521796264165965
"pridge","pridge_0619_circle6.mp3",0.0176174663884084,0.00635787235693561,0.121351873907847,0.0523920410307275
"pridge","pridge_0619_circle7.mp3",0.0205699033922727,0.00802622243961961,0.190587840745828,0.0421129826971676
"pridge","pridge_0619_circle8.mp3",0.0213222008946333,0.00646274760263532,0.110358691227652,0.0585612925519725
"pridge","pridge_0619_circle9.mp3",0.0293546411670339,0.0122595413846324,0.521052145040801,0.0235284347282984
"pridge","pridge_0626_circle1_clipped.mp3",0.00703390651637479,0.00316911056929229,1,0.00316911056929229
"pridge","pridge_0626_circle10_clipped.mp3",0.0279499779070948,0.0116477211400294,1,0.0116477211400294
"pridge","pridge_0626_circle11_clipped.mp3",0.012433092695013,0.00505322591317811,1,0.00505322591317811
"pridge","pridge_0626_circle12_clipped.mp3",0.0125240512042172,0.00483817442329884,1,0.00483817442329884
"pridge","pridge_0626_circle2_clipped.mp3",0.0261045997281359,0.00718751310332509,1,0.00718751310332509
"pridge","pridge_0626_circle3_clipped.mp3",0.0186676848541726,0.00727042680181066,1,0.00727042680181066
"pridge","pridge_0626_circle4_clipped.mp3",0.0208561886496676,0.00805862966991116,1,0.00805862966991116
"pridge","pridge_0626_circle5_clipped.mp3",0.0731480786426509,0.0250364927100122,0.660332964312046,0.0379149520970772
"pridge","pridge_0626_circle6_clipped.mp3",0.01551111873484,0.00606655578971674,1,0.00606655578971674
"pridge","pridge_0626_circle7_clipped.mp3",0.0355772670788726,0.0122814089199781,0.937306326336419,0.0131028763755191
"pridge","pridge_0626_circle8_clipped.mp3",0.00745279693586394,0.00332494401274037,1,0.00332494401274037
"pridge","pridge_0626_circle9_clipped.mp3",0.0514965117408574,0.0175905586963237,1,0.0175905586963237
"unc","unc_0516_circle10_clipped.mp3",0.190507936483672,0.079713778729559,0.391450169419513,0.203637103664478
"unc","unc_0516_circle11_clipped.mp3",0.416530285842333,0.102095518614041,0.267368038885543,0.381853863459523
"unc","unc_0516_circle12_clipped.mp3",0.180834299773728,0.0741111586549286,0.161322772018871,0.459396759226648
"unc","unc_0516_circle13_clipped.mp3",0.0665712168595451,0.0211920587342172,1,0.0211920587342172
"unc","unc_0516_circle14_clipped.mp3",0.153534256664277,0.0612822421747184,0.176891118392928,0.34644046988607
"unc","unc_0516_circle3_clipped.mp3",0.600254056303337,0.118871853915873,0.348100940173445,0.341486736165218
"unc","unc_0516_circle4_clipped.mp3",0.0875200985666474,0.0241511872601448,0.233505117566584,0.103428941994208
"unc","unc_0516_circle5_clipped.mp3",0.166092110905511,0.0489846345856649,0.290817903024171,0.168437479523376
"unc","unc_0516_circle6_clipped.mp3",0.2044680346044,0.0871045396501491,0.293520788858624,0.296757650416726
"unc","unc_0516_circle7_clipped.mp3",0.298441025443114,0.0695651366914107,0.388404320382052,0.179104950797106
"unc","unc_0516_circle8_clipped.mp3",0.109874129850916,0.044043128745249,0.334369583688416,0.131719901850555
"unc","unc_0516_circle9_clipped.mp3",0.174647843394036,0.0710383176547255,0.193393535332176,0.367325192813239
"unc","unc_0523_circle10_clipped.mp3",0.116818451923494,0.0418034085749534,0.644493406355548,0.0648624301858128
"unc","unc_0523_circle11_clipped.mp3",0.291918088432984,0.0882489793947506,0.441073683244206,0.200077634978486
"unc","unc_0523_circle12_clipped.mp3",0.365412329507468,0.0567449330417147,0.359083249603223,0.158027234922309
"unc","unc_0523_circle13_clipped.mp3",0.0853525344366337,0.0313401745893201,1,0.0313401745893201
"unc","unc_0523_circle3_clipped.mp3",0.0609378922191148,0.0206825437561158,0.375475918210559,0.0550835426535064
"unc","unc_0523_circle4_clipped.mp3",0.253141651360689,0.031824935971337,0.514553974004441,0.0618495582177008
"unc","unc_0523_circle5_clipped.mp3",0.164905664702423,0.0321779606908375,0.567699040502464,0.0566813723383383
"unc","unc_0523_circle6_clipped.mp3",0.0731108958478737,0.0333989753937323,0.806203432209922,0.0414274785486596
"unc","unc_0523_circle7_clipped.mp3",0.159740105216369,0.0435765063783759,1,0.0435765063783759
"unc","unc_0523_circle8_clipped.mp3",0.0844696967649126,0.0298869856679526,0.32887374729296,0.0908767754007722
"unc","unc_0523_circle9_clipped.mp3",0.148701921312658,0.0609286293602651,1,0.0609286293602651
"unc","unc_0530_circle10_clipped.mp3",0.257843807832795,0.0422927191706818,0.884044215155299,0.0478400496781174
"unc","unc_0530_circle11_clipped.mp3",0.137511444886887,0.0458653687167201,0.243669582410798,0.188227715018597
"unc","unc_0530_circle12_clipped.mp3",0.150857683131487,0.03097944569024,0.186156719359109,0.166415941347132
"unc","unc_0530_circle13_clipped.mp3",0.0958202510427923,0.0215619197481561,0.31552996603967,0.0683355689438551
"unc","unc_0530_circle14_clipped.mp3",0.0744890917903976,0.0279509739323816,0.46057092273756,0.0606876651401383
"unc","unc_0530_circle3_clipped.mp3",0.0555418192834667,0.0179745438800888,0.21451867825363,0.0837901110822487
"unc","unc_0530_circle4_clipped.mp3",0.114892032169995,0.0212830506128762,0.357878838880653,0.0594699890036632
"unc","unc_0530_circle5_clipped.mp3",0.11650829186456,0.0210273854325301,0.493010771507103,0.0426509655524376
"unc","unc_0530_circle6_clipped.mp3",0.102827557314495,0.0483046276547244,0.268982094313943,0.179583060269973
"unc","unc_0530_circle7_clipped.mp3",0.180372985849124,0.0402517536290534,0.555609421260388,0.0724461322807364
"unc","unc_0530_circle8_clipped.mp3",0.0810214293592675,0.0276236384435069,1,0.0276236384435069
"unc","unc_0530_circle9_clipped.mp3",0.213206567706832,0.0323645722599336,0.630539524660962,0.0513283798939263
"unc","unc_0606_circle10_clipped.mp3",0.0591531740869376,0.0108132266658176,1,0.0108132266658176
"unc","unc_0606_circle11_clipped.mp3",0.0501107526795216,0.0149385177858191,1,0.0149385177858191
"unc","unc_0606_circle12_clipped.mp3",0.165776153556578,0.0234052829979585,0.738920516567393,0.0316749670271523
"unc","unc_0606_circle13_clipped.mp3",0.0802485014005853,0.0173056108889951,0.508658551952768,0.0340220582600212
"unc","unc_0606_circle14_clipped.mp3",0.0376851151444593,0.0167250558700554,1,0.0167250558700554
"unc","unc_0606_circle3_clipped.mp3",0.0465396413359918,0.0110946090208698,0.12225673868103,0.0907484457753765
"unc","unc_0606_circle4_clipped.mp3",0.0333227605320123,0.012804690633991,0.247708711762389,0.0516925325027474
"unc","unc_0606_circle5_clipped.mp3",0.21627311679225,0.0469979268401004,0.311621486377425,0.150817350197663
"unc","unc_0606_circle6_clipped.mp3",0.0559011253102423,0.0141991242450678,0.362965698292708,0.0391197413746165
"unc","unc_0606_circle7_clipped.mp3",0.116096626372886,0.0339938055134988,0.812496287239009,0.0418387210469788
"unc","unc_0606_circle8_clipped.mp3",0.144784432244711,0.0271401597676066,0.284946318144255,0.0952465711589466
"unc","unc_0606_circle9_clipped.mp3",0.090345449055529,0.0143915423609202,1,0.0143915423609202
"unc","unc_0613_circle10_clipped.mp3",0.197242463222585,0.0217424411493063,0.368900821477706,0.05893844600891
"unc","unc_0613_circle11_clipped.mp3",0.373905611332631,0.0386635530930387,0.335501464808957,0.115241085802873
"unc","unc_0613_circle12_clipped.mp3",0.178173085986773,0.022548149909775,0.157840663372544,0.142853871923711
"unc","unc_0613_circle13_clipped.mp3",0.045950832994107,0.0138227515045228,0.333086970702226,0.0414989258672629
"unc","unc_0613_circle14_clipped.mp3",0.104477171976295,0.0237074635731001,0.609254958881669,0.0389122209470675
"unc","unc_0613_circle3_clipped.mp3",0.0715723049865597,0.0135518470449977,0.426307364323527,0.031788911426623
"unc","unc_0613_circle4_clipped.mp3",0.0304133113611574,0.00766238684427833,1,0.00766238684427833
"unc","unc_0613_circle5_clipped.mp3",0.144502933282476,0.038329416863282,0.323242104661099,0.118578045095543
"unc","unc_0613_circle6_clipped.mp3",0.0576427405373978,0.0263956424565131,0.165052499916698,0.159922706228837
"unc","unc_0613_circle7_clipped.mp3",0.240519947373857,0.0380124181213089,0.419501663076564,0.0906132715721111
"unc","unc_0613_circle8_clipped.mp3",0.0460190433012832,0.0102917340448372,0.25568468838781,0.0402516635224835
"unc","unc_0613_circle9_clipped.mp3",0.182734981013968,0.0406589301988279,0.665896595989093,0.0610589248296651
"unc","unc_0620_circle10_clipped.mp3",0.116870019145421,0.0227568722886011,0.393721149201871,0.0577994662840251
"unc","unc_0620_circle11_clipped.mp3",0.0209339035471317,0.00574608914847734,1,0.00574608914847734
"unc","unc_0620_circle12_clipped.mp3",0.0116204404596619,0.00543243197057087,1,0.00543243197057087
"unc","unc_0620_circle13_clipped.mp3",0.027513169433525,0.00956874473168515,0.274769185978597,0.0348246645547456
"unc","unc_0620_circle14_clipped.mp3",0.0590798478113172,0.0158155941676271,0.315365609764443,0.0501500280244263
"unc","unc_0620_circle3_clipped.mp3",0.0478387437740841,0.0158104638681026,0.23424548572085,0.0674952766728828
"unc","unc_0620_circle4_clipped.mp3",0.276735498648641,0.0336050105921585,0.312025988499536,0.107699396302717
"unc","unc_0620_circle5_clipped.mp3",0.149772498954332,0.0306049159506468,0.865801568808085,0.0353486492208363
"unc","unc_0620_circle6_clipped.mp3",0.0297197934305217,0.0117569241697652,0.206589719274069,0.0569095316605182
"unc","unc_0620_circle7_clipped.mp3",0.117531133125895,0.0252842186779287,0.733274811603905,0.0344812316989643
"unc","unc_0620_circle8_clipped.mp3",0.0582652975446072,0.0169967800682246,0.253220080411131,0.0671225601090895
"unc","unc_0620_circle9_clipped.mp3",0.43499163073942,0.0290053273740975,0.62039463425932,0.0467530274640858
"unc","unc_0627_circle10_clipped.mp3",0.292568106929396,0.0711752505401206,0.459701433071133,0.154829298800787
"unc","unc_0627_circle11_clipped.mp3",0.331530927083351,0.0955076625977351,0.152504861278614,0.626259791307573
"unc","unc_0627_circle12_clipped.mp3",0.482200368321858,0.0522703254373998,0.536069089713559,0.0975066953875846
"unc","unc_0627_circle13_clipped.mp3",0.0838003513440138,0.0156031175920753,0.38634359210622,0.0403866348785861
"unc","unc_0627_circle14_clipped.mp3",0.0729737538135675,0.0245869763820171,0.53870739659099,0.0456406883172697
"unc","unc_0627_circle3_clipped.mp3",0.275566860858887,0.0613714820213753,0.313763596380637,0.195597840951962
"unc","unc_0627_circle4_clipped.mp3",0.162143745629967,0.0300122309463868,0.224309807406242,0.133798121862912
"unc","unc_0627_circle5_clipped.mp3",0.105996432804739,0.0223054574881948,0.29704314935544,0.075091640849472
"unc","unc_0627_circle6_clipped.mp3",0.0608574834871607,0.0147420713394887,0.199163923832515,0.0740197875991129
"unc","unc_0627_circle7_clipped.mp3",0.089042789320807,0.0202249948043825,0.174243557759575,0.116073128122701
"unc","unc_0627_circle8_clipped.mp3",0.116879252801948,0.0240593071948199,0.442623473082947,0.0543561484149106
"unc","unc_0627_circle9_clipped.mp3",0.0937752692968133,0.0182373134722715,0.387660299224951,0.0470445735834528
